GlobalID,EntryID,Skeleton0_X,Skeleton0_Y,Skeleton0_Z,Skeleton1_X,Skeleton1_Y,Skeleton1_Z,Skeleton2_X,Skeleton2_Y,Skeleton2_Z,Skeleton3_X,Skeleton3_Y,Skeleton3_Z,Skeleton4_X,Skeleton4_Y,Skeleton4_Z,Skeleton5_X,Skeleton5_Y,Skeleton5_Z,Skeleton6_X,Skeleton6_Y,Skeleton6_Z,Skeleton7_X,Skeleton7_Y,Skeleton7_Z,Skeleton8_X,Skeleton8_Y,Skeleton8_Z,Skeleton9_X,Skeleton9_Y,Skeleton9_Z,Skeleton10_X,Skeleton10_Y,Skeleton10_Z,Skeleton11_X,Skeleton11_Y,Skeleton11_Z,Skeleton12_X,Skeleton12_Y,Skeleton12_Z,Skeleton13_X,Skeleton13_Y,Skeleton13_Z,Skeleton14_X,Skeleton14_Y,Skeleton14_Z,Skeleton15_X,Skeleton15_Y,Skeleton15_Z,Skeleton16_X,Skeleton16_Y,Skeleton16_Z,Skeleton17_X,Skeleton17_Y,Skeleton17_Z,Skeleton18_X,Skeleton18_Y,Skeleton18_Z,Skeleton19_X,Skeleton19_Y,Skeleton19_Z,Skeleton20_X,Skeleton20_Y,Skeleton20_Z,Skeleton21_X,Skeleton21_Y,Skeleton21_Z,Skeleton22_X,Skeleton22_Y,Skeleton22_Z,Skeleton23_X,Skeleton23_Y,Skeleton23_Z,BubbleGen1_X,BubbleGen1_Y,BubbleGen1_Z,BubbleGen2_X,BubbleGen2_Y,BubbleGen2_Z,BubbleGen3_X,BubbleGen3_Y,BubbleGen3_Z,BubbleGen6_X,BubbleGen6_Y,BubbleGen6_Z,BubbleGen7_X,BubbleGen7_Y,BubbleGen7_Z,BubbleGen8_X,BubbleGen8_Y,BubbleGen8_Z,Floor_X,Floor_Y,Floor_Z,Spatial,Temporal,Spatial_2_b,Temporal_2_b,Spatial_2,Temporal_2,RightKneeAngle,LeftKneeAngle,RightElbowAngle,LeftElbowAngle,RightFootDistanceFromFloor,LeftFootDistanceFromFloor,Total_reach,Spatial_1,Temporal_1
1,12182024020944626,-0.5478283,3.206673,-2.447147,-0.5449744,3.093086,-2.386074,-0.533573,2.740747,-2.218865,-0.5196813,2.254963,-2.01152,-0.5449744,3.093086,-2.386074,-0.5449744,3.093086,-2.386074,-0.5196813,2.254963,-2.01152,-0.5196813,2.254963,-2.01152,-0.2163426,2.995793,-2.346366,-0.1212373,2.515799,-2.283616,-0.2987504,2.20257,-2.477547,-0.3780266,2.140732,-2.526429,-0.2987504,2.20257,-2.477547,-0.8816884,2.980334,-2.354337,-0.962306,2.557001,-2.299,-0.7967458,2.158837,-2.499159,-0.7200007,2.092227,-2.554988,-0.7967458,2.158837,-2.499159,-0.360397,2.253941,-2.073547,-0.05879277,1.871342,-2.609474,0.03357351,1.017762,-2.451382,-0.6865986,2.24686,-2.072483,-0.9660882,1.851649,-2.606514,-1.011719,0.9950733,-2.447972,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,1,0,0,1,115.2498515,115.0906581,126.9587744,134.250795,0.2539337,0.231245,1.770965054,0,0
2,12182024020945630,-0.8031014,2.888584,-6.761955,-0.8003806,2.774932,-6.700827,-0.7908173,2.423349,-6.53279,-0.7781909,1.938384,-6.324227,-0.8003806,2.774932,-6.700827,-0.8003806,2.774932,-6.700827,-0.7781909,1.938384,-6.324227,-0.7781909,1.938384,-6.324227,-0.4728179,2.679405,-6.661706,-0.3743399,2.198925,-6.598673,-0.5602396,1.884093,-6.793564,-0.6397361,1.824487,-6.84526,-0.5602396,1.884093,-6.793564,-1.137014,2.664212,-6.669036,-1.219054,2.241069,-6.613097,-1.045571,1.850913,-6.820597,-0.9749196,1.77259,-6.871931,-1.045571,1.850913,-6.820597,-0.6188288,1.93723,-6.386274,-0.3221444,1.557664,-6.924647,-0.234482,0.7044039,-6.767487,-0.9451103,1.930366,-6.384914,-1.222091,1.538732,-6.920897,-1.267491,0.6826727,-6.763181,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,1,0,0,1,114.9013215,114.8323795,126.0873275,132.4442508,-0.0594244,-0.0811556,1.768726247,0,0
3,12182024020945972,-0.8029844,2.888469,-6.762068,-0.8002429,2.774801,-6.700951,-0.7908309,2.423257,-6.532827,-0.7783573,1.938453,-6.324069,-0.8002429,2.774801,-6.700951,-0.8002429,2.774801,-6.700951,-0.7783573,1.938453,-6.324069,-0.7783573,1.938453,-6.324069,-0.4730376,2.680172,-6.662002,-0.3738136,2.198926,-6.598866,-0.5603734,1.885313,-6.794009,-0.6400931,1.824408,-6.845694,-0.5603734,1.885313,-6.794009,-1.136794,2.664367,-6.669166,-1.218983,2.241637,-6.613335,-1.04694,1.841156,-6.822614,-0.974387,1.77352,-6.872252,-1.04694,1.841156,-6.822614,-0.6189891,1.937302,-6.3861,-0.3225922,1.558492,-6.92482,-0.2353283,0.7053165,-6.767817,-0.9452641,1.930429,-6.384765,-1.221974,1.539546,-6.921138,-1.267432,0.6835742,-6.763592,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,114.8360914,114.7791934,125.8600386,133.1030716,-0.0585118,-0.0802541,1.768382049,0,1
4,12182024020946271,-0.8030728,2.888433,-6.762003,-0.8002199,2.774727,-6.700957,-0.7908579,2.42318,-6.532808,-0.7784914,1.938518,-6.323909,-0.8002199,2.774727,-6.700957,-0.8002199,2.774727,-6.700957,-0.7784914,1.938518,-6.323909,-0.7784914,1.938518,-6.323909,-0.4729588,2.680129,-6.662115,-0.3735346,2.198952,-6.598955,-0.5584131,1.886866,-6.793348,-0.638268,1.824167,-6.844994,-0.5584131,1.886866,-6.793348,-1.136682,2.664457,-6.669211,-1.218943,2.241932,-6.613452,-1.049932,1.844714,-6.82047,-0.9754986,1.77456,-6.871436,-1.049932,1.844714,-6.82047,-0.619109,1.937344,-6.385954,-0.3229916,1.558921,-6.924999,-0.2360547,0.7057683,-6.768167,-0.9453861,1.9305,-6.384616,-1.221976,1.540064,-6.921311,-1.267463,0.6841336,-6.763935,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,114.7994533,114.7472874,125.8878268,133.2516557,-0.05806,-0.0796947,1.768255553,0,1
5,12182024020946626,-0.8033812,2.888523,-6.761756,-0.8003365,2.774734,-6.700826,-0.7909113,2.423116,-6.532724,-0.7786046,1.938594,-6.32373,-0.8003365,2.774734,-6.700826,-0.8003365,2.774734,-6.700826,-0.7786046,1.938594,-6.32373,-0.7786046,1.938594,-6.32373,-0.4732068,2.680507,-6.662069,-0.373342,2.199118,-6.598893,-0.5561181,1.888281,-6.792191,-0.635644,1.824326,-6.84353,-0.5561181,1.888281,-6.792191,-1.136671,2.664526,-6.669086,-1.218832,2.242002,-6.613355,-1.050422,1.847624,-6.819587,-0.9760609,1.77517,-6.870902,-1.050422,1.847624,-6.819587,-0.6192072,1.937413,-6.385782,-0.3234474,1.559689,-6.924918,-0.236358,0.7065014,-6.768576,-0.945484,1.930571,-6.384461,-1.221741,1.540853,-6.921281,-1.267549,0.6848786,-6.764401,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,114.7849136,114.7358384,125.9881071,133.1709594,-0.0573269,-0.0789497,1.767795894,0,1
6,12182024020946939,-0.803773,2.888801,-6.761489,-0.8005398,2.774914,-6.700658,-0.7909791,2.423291,-6.532684,-0.7784993,1.939964,-6.324247,-0.8005398,2.774914,-6.700658,-0.8005398,2.774914,-6.700658,-0.7784993,1.939964,-6.324247,-0.7784993,1.939964,-6.324247,-0.4737521,2.681373,-6.661829,-0.373335,2.199264,-6.598708,-0.5547313,1.889154,-6.791544,-0.6330917,1.823985,-6.842105,-0.5547313,1.889154,-6.791544,-1.136732,2.664573,-6.66873,-1.218549,2.241748,-6.612936,-1.050217,1.849705,-6.818583,-0.975917,1.775884,-6.870477,-1.050217,1.849705,-6.818583,-0.6178161,1.939602,-6.386614,-0.3227294,1.562493,-6.925453,-0.2345462,0.7096334,-6.76967,-0.9462147,1.931839,-6.385053,-1.221585,1.541242,-6.921182,-1.267682,0.6852086,-6.764761,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,114.8207712,114.8679407,126.0447536,133.0933684,-0.0541949,-0.0786197,1.768222678,0,1
7,12182024020947264,-0.8044294,2.889811,-6.760767,-0.8009739,2.776043,-6.700244,-0.7910224,2.425797,-6.533264,-0.7772153,1.947796,-6.328162,-0.8009739,2.776043,-6.700244,-0.8009739,2.776043,-6.700244,-0.7772153,1.947796,-6.328162,-0.7772153,1.947796,-6.328162,-0.4744862,2.682519,-6.661538,-0.3733797,2.199421,-6.598514,-0.5539026,1.889758,-6.79096,-0.6311979,1.824094,-6.840957,-0.5539026,1.889758,-6.79096,-1.136815,2.664587,-6.668283,-1.218215,2.241198,-6.612553,-1.037378,1.840966,-6.825498,-0.9474766,1.755307,-6.885304,-1.037378,1.840966,-6.825498,-0.6110132,1.949243,-6.391009,-0.3174901,1.569296,-6.925757,-0.2230067,0.7172112,-6.770922,-0.9496874,1.939102,-6.389131,-1.220858,1.542244,-6.920747,-1.267811,0.6859245,-6.765127,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,115.4136755,115.5924943,126.0809946,132.3223281,-0.0466171,-0.0779038,1.771439004,0,1
8,12182024020947601,-0.8060404,2.887393,-6.742321,-0.8017334,2.775378,-6.687484,-0.7904686,2.428084,-6.531556,-0.7748148,1.953221,-6.330825,-0.8017334,2.775378,-6.687484,-0.8017334,2.775378,-6.687484,-0.7748148,1.953221,-6.330825,-0.7748148,1.953221,-6.330825,-0.4749097,2.683186,-6.661384,-0.3735855,2.199888,-6.598119,-0.5534811,1.890709,-6.7908,-0.6185653,1.832408,-6.834831,-0.5534811,1.890709,-6.7908,-1.136912,2.664616,-6.667868,-1.217942,2.240602,-6.612294,-1.037193,1.835099,-6.828105,-0.9621192,1.748908,-6.889691,-1.037193,1.835099,-6.828105,-0.6054096,1.955601,-6.393718,-0.3115098,1.578283,-6.925719,-0.208102,0.7272336,-6.772724,-0.9502233,1.943201,-6.391519,-1.218895,1.545652,-6.919932,-1.267813,0.6891253,-6.765965,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,115.6946798,115.956096,126.0401595,132.5525785,-0.0365947,-0.074703,1.771268972,0,1
9,12182024020948075,-0.8070154,2.880868,-6.71663,-0.8021998,2.770435,-6.666254,-0.7897855,2.427856,-6.525048,-0.7736866,1.955773,-6.33324,-0.8021998,2.770435,-6.666254,-0.8021998,2.770435,-6.666254,-0.7736866,1.955773,-6.33324,-0.7736866,1.955773,-6.33324,-0.4753809,2.68391,-6.661279,-0.3741599,2.202323,-6.596779,-0.5515599,1.892325,-6.789527,-0.6090587,1.827918,-6.83985,-0.5515599,1.892325,-6.789527,-1.137132,2.664733,-6.667314,-1.217794,2.240165,-6.612201,-1.037383,1.833555,-6.836779,-0.9724958,1.719454,-6.903203,-1.037383,1.833555,-6.836779,-0.6035153,1.958113,-6.396087,-0.3152883,1.588222,-6.924123,-0.2040485,0.737236,-6.774621,-0.9500262,1.945312,-6.3939,-1.212473,1.555078,-6.918462,-1.267207,0.6979604,-6.767913,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,115.8140391,116.0600207,126.1765297,132.1559454,-0.0265923,-0.0658679,1.763237105,0,1
10,12182024020948255,-0.8072227,2.879345,-6.710177,-0.8023066,2.769137,-6.66044,-0.7895575,2.427527,-6.522234,-0.7733327,1.956441,-6.334102,-0.8023066,2.769137,-6.66044,-0.8023066,2.769137,-6.66044,-0.7733327,1.956441,-6.334102,-0.7733327,1.956441,-6.334102,-0.4756394,2.684332,-6.66125,-0.3743899,2.203554,-6.596024,-0.5507463,1.893209,-6.789051,-0.6064924,1.826889,-6.840923,-0.5507463,1.893209,-6.789051,-1.137241,2.664816,-6.667058,-1.217758,2.240014,-6.612184,-1.045867,1.8362,-6.831537,-0.9816815,1.731345,-6.899864,-1.045867,1.8362,-6.831537,-0.6031008,1.958724,-6.396958,-0.3167044,1.591448,-6.923618,-0.2029077,0.740664,-6.775237,-0.9497662,1.945847,-6.39481,-1.210203,1.558258,-6.91808,-1.266874,0.7011418,-6.768642,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,115.8385589,116.0745951,126.1903269,132.9367305,-0.0231643,-0.0626865,1.760106076,0,1
11,12182024020948611,-0.8109524,2.860594,-6.697948,-0.8060088,2.750465,-6.64841,-0.7931257,2.409232,-6.511318,-0.7768488,1.938667,-6.325155,-0.8060088,2.750465,-6.64841,-0.8060088,2.750465,-6.64841,-0.7768488,1.938667,-6.325155,-0.7768488,1.938667,-6.325155,-0.4794523,2.666545,-6.65195,-0.3892524,2.174389,-6.596642,-0.5584145,1.859421,-6.78597,-0.6380848,1.733706,-6.895513,-0.5584145,1.859421,-6.78597,-1.140948,2.64684,-6.657576,-1.221391,2.221928,-6.60289,-1.051539,1.82048,-6.820858,-0.9865962,1.712855,-6.891113,-1.051539,1.82048,-6.820858,-0.6065854,1.940923,-6.388021,-0.3211676,1.57479,-6.914108,-0.2063886,0.7241,-6.766265,-0.9533201,1.928025,-6.385879,-1.212768,1.541622,-6.908599,-1.270161,0.684527,-6.759692,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,115.8476928,116.0782688,129.4066365,133.0411993,-0.0397283,-0.0793013,1.758652646,0,1
12,12182024020949008,-0.8109906,2.860262,-6.696524,-0.8060257,2.750167,-6.647067,-0.7930525,2.409084,-6.510407,-0.7767564,1.938787,-6.325277,-0.8060257,2.750167,-6.647067,-0.8060257,2.750167,-6.647067,-0.7767564,1.938787,-6.325277,-0.7767564,1.938787,-6.325277,-0.4795287,2.66669,-6.65192,-0.3891097,2.17532,-6.595536,-0.5574863,1.860113,-6.78542,-0.6313642,1.744883,-6.884615,-0.5574863,1.860113,-6.78542,-1.140963,2.646889,-6.657434,-1.221351,2.221987,-6.602825,-1.046369,1.817548,-6.824231,-0.9864002,1.707844,-6.892718,-1.046369,1.817548,-6.824231,-0.6064834,1.941042,-6.388136,-0.3214449,1.575537,-6.913952,-0.2062966,0.7249355,-6.766384,-0.9531987,1.928108,-6.38601,-1.212225,1.542308,-6.908489,-1.269859,0.6852611,-6.759861,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,115.8441215,116.074628,129.3291661,132.668993,-0.0388928,-0.0785672,1.757882229,0,1
13,12182024020949332,-0.810002,2.871253,-6.704189,-0.8053132,2.757963,-6.650589,-0.7924277,2.410613,-6.508388,-0.7759044,1.939743,-6.326401,-0.8053132,2.757963,-6.650589,-0.8053132,2.757963,-6.650589,-0.7759044,1.939743,-6.326401,-0.7759044,1.939743,-6.326401,-0.4779038,2.665965,-6.648874,-0.387379,2.182582,-6.58706,-0.5555279,1.870939,-6.78286,-0.6148729,1.797719,-6.837368,-0.5555279,1.870939,-6.78286,-1.140661,2.648648,-6.651908,-1.220095,2.223171,-6.600425,-1.034889,1.822374,-6.824844,-0.966837,1.720345,-6.894691,-1.034889,1.822374,-6.824844,-0.6055307,1.941857,-6.389165,-0.3230315,1.579791,-6.912655,-0.2125662,0.7295996,-6.770262,-0.952545,1.92898,-6.387191,-1.208594,1.546929,-6.907617,-1.260777,0.6907017,-6.764297,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,115.9141643,116.1167079,127.9419617,131.93241,-0.0342287,-0.0731266,1.751350918,0,1
14,12182024020949643,-0.8090017,2.879033,-6.710805,-0.8045495,2.764898,-6.655698,-0.7920302,2.413786,-6.508645,-0.7756345,1.940351,-6.32686,-0.8045495,2.764898,-6.655698,-0.8045495,2.764898,-6.655698,-0.7756345,1.940351,-6.32686,-0.7756345,1.940351,-6.32686,-0.474936,2.664626,-6.64514,-0.3860052,2.186322,-6.583127,-0.5556586,1.877379,-6.781352,-0.6163095,1.813204,-6.82393,-0.5556586,1.877379,-6.781352,-1.139753,2.652037,-6.645638,-1.218044,2.226346,-6.596884,-1.05748,1.851597,-6.801354,-0.9947542,1.777698,-6.86306,-1.05748,1.851597,-6.801354,-0.6052234,1.942144,-6.389563,-0.3329839,1.583751,-6.921932,-0.2843456,0.7364657,-7.113551,-0.9525476,1.930046,-6.387601,-1.199682,1.553562,-6.917037,-1.194605,0.7047604,-7.108409,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,133.6839214,133.9341792,127.3755563,133.5947654,-0.0273626,-0.0590679,1.752523153,0,1
15,12182024020949989,-0.8071727,2.887547,-6.714498,-0.8030753,2.7732,-6.659002,-0.7914576,2.420512,-6.509378,-0.7761696,1.942802,-6.326902,-0.8030753,2.7732,-6.659002,-0.8030753,2.7732,-6.659002,-0.7761696,1.942802,-6.326902,-0.7761696,1.942802,-6.326902,-0.4710479,2.664619,-6.640892,-0.3861916,2.190959,-6.580964,-0.566121,1.888368,-6.775628,-0.6412134,1.832364,-6.81297,-0.566121,1.888368,-6.775628,-1.137489,2.66061,-6.634079,-1.212608,2.235517,-6.588787,-1.029368,1.884391,-6.80134,-0.9569132,1.798087,-6.883704,-1.029368,1.884391,-6.80134,-0.6047586,1.943071,-6.38957,-0.4574735,1.560533,-7.100148,-0.438872,1.008301,-7.651059,-0.9558433,1.935578,-6.387484,-1.086047,1.547117,-7.096413,-1.082607,0.9945625,-7.647234,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,1,0,0,1,1,161.069034,161.1817357,126.6306179,130.1765825,0.2444727,0.2307342,1.788763812,1,1
16,12182024020950328,-0.7987508,2.895553,-6.640989,-0.7957908,2.781744,-6.600698,-0.7879989,2.429313,-6.487901,-0.7757777,1.946538,-6.326702,-0.7957908,2.781744,-6.600698,-0.7957908,2.781744,-6.600698,-0.7757777,1.946538,-6.326702,-0.7757777,1.946538,-6.326702,-0.4633806,2.674307,-6.618403,-0.3864082,2.197708,-6.577267,-0.5795233,1.903607,-6.769399,-0.6571443,1.839976,-6.812141,-0.5795233,1.903607,-6.769399,-1.133011,2.675655,-6.605863,-1.205833,2.247504,-6.57817,-1.0045,1.886386,-6.81259,-0.9313793,1.790245,-6.902986,-1.0045,1.886386,-6.81259,-0.6021042,1.946569,-6.388138,-0.4677376,1.544505,-7.102164,-0.4284073,0.7775114,-7.445008,-0.9581043,1.939763,-6.38799,-1.067246,1.533044,-7.101915,-1.070401,0.7652379,-7.444742,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,143.0953596,143.102848,127.1873021,130.184347,0.0136831,0.0014096,1.862210927,0,1
17,12182024020950659,-0.7962298,2.898571,-6.59912,-0.7931664,2.785565,-6.561852,-0.7848777,2.436169,-6.460971,-0.7729145,1.953518,-6.324549,-0.7931664,2.785565,-6.561852,-0.7931664,2.785565,-6.561852,-0.7729145,1.953518,-6.324549,-0.7729145,1.953518,-6.324549,-0.4577795,2.684139,-6.594471,-0.3868286,2.203678,-6.573317,-0.5828727,1.908856,-6.763768,-0.6602449,1.846788,-6.807502,-0.5828727,1.908856,-6.763768,-1.129751,2.686726,-6.581541,-1.175588,2.264939,-6.585448,-0.9830161,1.887618,-6.828491,-0.9362679,1.815747,-6.866658,-0.9830161,1.887618,-6.828491,-0.5981932,1.951976,-6.38584,-0.4530519,1.54743,-6.996726,-0.4780782,0.6650512,-6.931163,-0.956319,1.947085,-6.385771,-1.07731,1.538906,-6.996605,-1.009709,0.6577917,-6.93106,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,118.2834971,118.1663365,129.2718494,136.8873748,-0.0987771,-0.1060366,1.824149378,0,1
18,12182024020950959,-0.7961458,2.897487,-6.587029,-0.7925876,2.785664,-6.549931,-0.7834715,2.438088,-6.45124,-0.7699076,1.958147,-6.321481,-0.7925876,2.785664,-6.549931,-0.7925876,2.785664,-6.549931,-0.7699076,1.958147,-6.321481,-0.7699076,1.958147,-6.321481,-0.4559873,2.687005,-6.586478,-0.3870105,2.205904,-6.571889,-0.5707668,1.901314,-6.759471,-0.6472234,1.846177,-6.804693,-0.5707668,1.901314,-6.759471,-1.128612,2.689897,-6.573414,-1.183442,2.267152,-6.573173,-1.030795,1.893277,-6.795988,-0.9554055,1.789722,-6.872122,-1.030795,1.893277,-6.795988,-0.5952452,1.955858,-6.383073,-0.445585,1.568385,-6.945339,-0.4848955,0.7016499,-6.729175,-0.9530118,1.951545,-6.382298,-1.080887,1.560725,-6.943963,-0.9928502,0.6955254,-6.728074,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,109.4769382,109.2477557,132.1116198,139.555497,-0.0621784,-0.0683029,1.78521932,0,1
19,12182024020951304,-0.796953,2.890805,-6.586813,-0.7927607,2.781051,-6.546754,-0.7824212,2.438137,-6.445005,-0.7679724,1.961133,-6.317358,-0.7927607,2.781051,-6.546754,-0.7927607,2.781051,-6.546754,-0.7679724,1.961133,-6.317358,-0.7679724,1.961133,-6.317358,-0.4547361,2.687661,-6.581959,-0.3870531,2.207219,-6.571108,-0.5661308,1.898585,-6.759992,-0.6398678,1.839382,-6.806993,-0.5661308,1.898585,-6.759992,-1.127642,2.689902,-6.569564,-1.190113,2.265446,-6.566631,-1.063868,1.907021,-6.768383,-0.9899452,1.824267,-6.84074,-1.063868,1.907021,-6.768383,-0.5936712,1.958254,-6.379725,-0.4407285,1.578755,-6.926606,-0.4304269,0.7135288,-6.8285,-0.9503702,1.954386,-6.377353,-1.087557,1.571743,-6.922305,-1.048404,0.7068286,-6.824391,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,117.677997,117.3578671,133.1935534,141.1001243,-0.0502995,-0.0569997,1.743308207,0,1
20,12182024020951623,-0.7963028,2.887092,-6.588726,-0.792222,2.777697,-6.547524,-0.7817286,2.437069,-6.442564,-0.7674426,1.962135,-6.315357,-0.792222,2.777697,-6.547524,-0.792222,2.777697,-6.547524,-0.7674426,1.962135,-6.315357,-0.7674426,1.962135,-6.315357,-0.4534577,2.686586,-6.580299,-0.3864635,2.207038,-6.570574,-0.5633836,1.896774,-6.760779,-0.6368989,1.835469,-6.808662,-0.5633836,1.896774,-6.760779,-1.126477,2.68841,-6.569355,-1.192951,2.263551,-6.564301,-1.061116,1.890906,-6.769847,-0.9881876,1.814951,-6.840789,-1.061116,1.890906,-6.769847,-0.5933305,1.95888,-6.377995,-0.419497,1.557099,-6.952272,-0.3182841,0.6821524,-7.161738,-0.9495355,1.955404,-6.375154,-1.109442,1.550366,-6.94677,-1.169075,0.6738493,-7.154953,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,0,1,1,138.4718337,138.1865523,133.5745407,140.8180706,-0.0816759,-0.089979,1.813239388,0,1
21,12182024020951972,-0.7945102,2.884968,-6.589767,-0.7909085,2.775533,-6.548268,-0.7811335,2.435634,-6.441703,-0.7680206,1.962023,-6.314628,-0.7909085,2.775533,-6.548268,-0.7909085,2.775533,-6.548268,-0.7680206,1.962023,-6.314628,-0.7680206,1.962023,-6.314628,-0.4510054,2.684972,-6.577444,-0.3829888,2.20555,-6.56693,-0.5548268,1.894842,-6.761284,-0.6276908,1.823494,-6.81634,-0.5548268,1.894842,-6.761284,-1.124218,2.686919,-6.57054,-1.19426,2.261019,-6.564287,-1.063268,1.857086,-6.77976,-1.014972,1.763397,-6.837767,-1.063268,1.857086,-6.77976,-0.5940753,1.958349,-6.37689,-0.3490174,1.558863,-6.990765,-0.08347178,0.8364631,-7.439179,-0.9500043,1.955353,-6.375057,-1.179588,1.551873,-6.986486,-1.417369,0.8252373,-7.432308,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,1,0,0,1,1,156.0933224,155.9305652,133.6126932,141.7903111,0.0726348,0.061409,1.847872295,1,1
