GlobalID,EntryID,Skeleton0_X,Skeleton0_Y,Skeleton0_Z,Skeleton1_X,Skeleton1_Y,Skeleton1_Z,Skeleton2_X,Skeleton2_Y,Skeleton2_Z,Skeleton3_X,Skeleton3_Y,Skeleton3_Z,Skeleton4_X,Skeleton4_Y,Skeleton4_Z,Skeleton5_X,Skeleton5_Y,Skeleton5_Z,Skeleton6_X,Skeleton6_Y,Skeleton6_Z,Skeleton7_X,Skeleton7_Y,Skeleton7_Z,Skeleton8_X,Skeleton8_Y,Skeleton8_Z,Skeleton9_X,Skeleton9_Y,Skeleton9_Z,Skeleton10_X,Skeleton10_Y,Skeleton10_Z,Skeleton11_X,Skeleton11_Y,Skeleton11_Z,Skeleton12_X,Skeleton12_Y,Skeleton12_Z,Skeleton13_X,Skeleton13_Y,Skeleton13_Z,Skeleton14_X,Skeleton14_Y,Skeleton14_Z,Skeleton15_X,Skeleton15_Y,Skeleton15_Z,Skeleton16_X,Skeleton16_Y,Skeleton16_Z,Skeleton17_X,Skeleton17_Y,Skeleton17_Z,Skeleton18_X,Skeleton18_Y,Skeleton18_Z,Skeleton19_X,Skeleton19_Y,Skeleton19_Z,Skeleton20_X,Skeleton20_Y,Skeleton20_Z,Skeleton21_X,Skeleton21_Y,Skeleton21_Z,Skeleton22_X,Skeleton22_Y,Skeleton22_Z,Skeleton23_X,Skeleton23_Y,Skeleton23_Z,BubbleGen1_X,BubbleGen1_Y,BubbleGen1_Z,BubbleGen2_X,BubbleGen2_Y,BubbleGen2_Z,BubbleGen3_X,BubbleGen3_Y,BubbleGen3_Z,BubbleGen6_X,BubbleGen6_Y,BubbleGen6_Z,BubbleGen7_X,BubbleGen7_Y,BubbleGen7_Z,BubbleGen8_X,BubbleGen8_Y,BubbleGen8_Z,Floor_X,Floor_Y,Floor_Z,Spatial,Temporal,Spatial_2,Temporal_2,RightKneeAngle,LeftKneeAngle,RightElbowAngle,LeftElbowAngle,RightFootDistanceFromFloor,LeftFootDistanceFromFloor,Total_reach,Spatial_1,Temporal_1
1,12182024122156577,-0.683524,2.882664,-2.824974,-0.6802891,2.741449,-2.804228,-0.6714712,2.303699,-2.758403,-0.659922,1.699696,-2.715813,-0.6802891,2.741449,-2.804228,-0.6802891,2.741449,-2.804228,-0.659922,1.699696,-2.715813,-0.659922,1.699696,-2.715813,-0.3233342,2.63688,-2.815742,-0.1804453,2.078771,-2.765753,-0.1761845,1.612365,-2.818394,-0.199649,1.509233,-2.827103,-0.1761845,1.612365,-2.818394,-1.044598,2.601239,-2.834724,-1.175152,2.087368,-2.827514,-1.14953,1.620866,-2.876016,-1.11257,1.525739,-2.87075,-1.14953,1.620866,-2.876016,-0.495268,1.698519,-2.778789,-0.4581515,0.9887352,-2.541181,-0.3340014,0.2277188,-2.173731,-0.8293483,1.709276,-2.793565,-0.8441586,1.001165,-2.558254,-0.9643279,0.2480156,-2.201609,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,170.9068522,170.1011877,162.0912234,161.3795441,-0.5361095,-0.5158127,1.779862789,0,0
2,12182024122157625,-0.8044567,3.094211,-6.367159,-0.8010401,2.952748,-6.346216,-0.7911809,2.514565,-6.299968,-0.7779378,1.91025,-6.256935,-0.8010401,2.952748,-6.346216,-0.8010401,2.952748,-6.346216,-0.7779378,1.91025,-6.256935,-0.7779378,1.91025,-6.256935,-0.4414381,2.847152,-6.361959,-0.2951364,2.290459,-6.305806,-0.2899562,1.823438,-6.358562,-0.3138269,1.720139,-6.380774,-0.2899562,1.823438,-6.358562,-1.161824,2.810908,-6.381953,-1.292331,2.294224,-6.372565,-1.265271,1.827149,-6.42136,-1.23007,1.732199,-6.42231,-1.265271,1.827149,-6.42136,-0.6133657,1.909453,-6.319285,-0.5727488,1.196752,-6.082414,-0.4427861,0.4136233,-5.699376,-0.9471719,1.91933,-6.335464,-0.9623438,1.20828,-6.101295,-1.086832,0.4326812,-5.73059,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,170.6561706,169.8396908,161.5024317,161.1988825,-0.350205,-0.3311471,1.809538264,0,0
3,12182024122157962,-0.804036,3.095631,-6.366878,-0.8005985,2.953964,-6.34592,-0.790453,2.515321,-6.29978,-0.7761041,1.910282,-6.25769,-0.8005985,2.953964,-6.34592,-0.8005985,2.953964,-6.34592,-0.7761041,1.910282,-6.25769,-0.7761041,1.910282,-6.25769,-0.4402037,2.84414,-6.367643,-0.2949624,2.290259,-6.30756,-0.2898978,1.823119,-6.361822,-0.3135713,1.719264,-6.384663,-0.2898978,1.823119,-6.361822,-1.160631,2.811521,-6.385437,-1.293302,2.29352,-6.375109,-1.267935,1.826279,-6.429273,-1.231924,1.731547,-6.432283,-1.267935,1.826279,-6.429273,-0.6116584,1.90928,-6.319667,-0.5672494,1.196143,-6.080728,-0.4397791,0.4201492,-5.703783,-0.9452448,1.919574,-6.336732,-0.9624768,1.208339,-6.100947,-1.083236,0.4400059,-5.736701,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,171.1014056,170.268095,161.1222046,160.932144,-0.3436791,-0.3238224,1.801219142,0,0
4,12182024122158279,-0.8030113,3.099511,-6.367143,-0.7994814,2.957113,-6.346268,-0.7890351,2.516822,-6.300385,-0.773759,1.9103,-6.259418,-0.7994814,2.957113,-6.346268,-0.7994814,2.957113,-6.346268,-0.773759,1.9103,-6.259418,-0.773759,1.9103,-6.259418,-0.4393426,2.841625,-6.373001,-0.2949381,2.289454,-6.310551,-0.2901357,1.822273,-6.365742,-0.3137389,1.718281,-6.388556,-0.2901357,1.822273,-6.365742,-1.159443,2.812009,-6.389111,-1.293994,2.292873,-6.377656,-1.269247,1.825702,-6.433051,-1.23291,1.730937,-6.435228,-1.269247,1.825702,-6.433051,-0.6094482,1.909087,-6.320991,-0.5613872,1.19563,-6.079588,-0.4343423,0.4218924,-5.704747,-0.9428474,1.91981,-6.338966,-0.9625478,1.208532,-6.101217,-1.082369,0.4427353,-5.739686,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,171.4444155,170.5867533,160.8807499,160.7426678,-0.3419359,-0.321093,1.799284698,0,0
5,12182024122158593,-0.802191,3.104917,-6.36686,-0.7984784,2.961623,-6.346271,-0.7876846,2.518899,-6.301016,-0.7719805,1.910408,-6.2609,-0.7984784,2.961623,-6.346271,-0.7984784,2.961623,-6.346271,-0.7719805,1.910408,-6.2609,-0.7719805,1.910408,-6.2609,-0.4392634,2.841536,-6.373631,-0.2949508,2.288531,-6.313309,-0.2904773,1.821354,-6.369094,-0.3137941,1.716558,-6.390504,-0.2904773,1.821354,-6.369094,-1.15871,2.812336,-6.391173,-1.294254,2.29241,-6.379045,-1.269734,1.82535,-6.43463,-1.233504,1.73043,-6.435878,-1.269734,1.82535,-6.43463,-0.6077412,1.909069,-6.322282,-0.5575045,1.195421,-6.079388,-0.4321394,0.4266956,-5.708164,-0.9410826,1.92004,-6.340663,-0.9625403,1.208752,-6.101723,-1.080555,0.4480363,-5.743918,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,171.7069158,170.8429187,160.9726503,160.654242,-0.3371327,-0.315792,1.79368507,0,0
6,12182024122158936,-0.8019661,3.109327,-6.365727,-0.7980598,2.965567,-6.345407,-0.7868039,2.521112,-6.300918,-0.7709501,1.910685,-6.261524,-0.7980598,2.965567,-6.345407,-0.7980598,2.965567,-6.345407,-0.7709501,1.910685,-6.261524,-0.7709501,1.910685,-6.261524,-0.4400995,2.844035,-6.36826,-0.2949281,2.287978,-6.314525,-0.2905971,1.820818,-6.370317,-0.3137041,1.716846,-6.387777,-0.2905971,1.820818,-6.370317,-1.158294,2.812582,-6.392082,-1.294313,2.292154,-6.379604,-1.269744,1.825036,-6.434707,-1.233468,1.730544,-6.432908,-1.269744,1.825036,-6.434707,-0.6067789,1.90931,-6.3228,-0.5555377,1.195383,-6.079215,-0.430328,0.4275874,-5.708916,-0.9400443,1.920339,-6.341388,-0.9625398,1.208852,-6.101916,-1.080652,0.4491085,-5.745188,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,171.8061488,170.935918,161.4065523,160.6259341,-0.3362409,-0.3147198,1.792888934,0,0
7,12182024122159298,-0.8023721,3.113018,-6.362557,-0.798294,2.969099,-6.342449,-0.7865011,2.523731,-6.298736,-0.7704347,1.911535,-6.260385,-0.798294,2.969099,-6.342449,-0.798294,2.969099,-6.342449,-0.7704347,1.911535,-6.260385,-0.7704347,1.911535,-6.260385,-0.4412631,2.846666,-6.361562,-0.2948913,2.288019,-6.314171,-0.2905324,1.82088,-6.369613,-0.3140109,1.71703,-6.382736,-0.2905324,1.82088,-6.369613,-1.158091,2.813282,-6.390294,-1.293911,2.292139,-6.377923,-1.268956,1.824997,-6.430521,-1.232716,1.730548,-6.424054,-1.268956,1.824997,-6.430521,-0.6063787,1.910258,-6.321737,-0.5539548,1.19567,-6.079212,-0.4268517,0.4281397,-5.708993,-0.9394344,1.92105,-6.34009,-0.9625663,1.20891,-6.101727,-1.081982,0.4493674,-5.745093,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,171.7065275,170.838718,161.8138774,160.745559,-0.3356886,-0.3144609,1.793178033,0,0
8,12182024122159610,-0.8025736,3.116518,-6.35648,-0.7984741,2.972611,-6.336472,-0.7865318,2.526953,-6.29314,-0.7706377,1.913487,-6.255223,-0.7984741,2.972611,-6.336472,-0.7984741,2.972611,-6.336472,-0.7706377,1.913487,-6.255223,-0.7706377,1.913487,-6.255223,-0.4420508,2.849198,-6.354697,-0.2945997,2.288826,-6.311379,-0.2903419,1.821675,-6.366513,-0.3143635,1.717795,-6.37609,-0.2903419,1.821675,-6.366513,-1.157865,2.815094,-6.383253,-1.292763,2.293046,-6.371367,-1.267321,1.825941,-6.419891,-1.231606,1.731546,-6.411041,-1.267321,1.825941,-6.419891,-0.6067783,1.912392,-6.317196,-0.5533029,1.195667,-6.078801,-0.424026,0.4307858,-5.712552,-0.9394088,1.922678,-6.334184,-0.9626829,1.208326,-6.099708,-1.082217,0.4511387,-5.746166,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,171.4949058,170.6640479,162.0382989,161.0086519,-0.3330425,-0.3126896,1.790256223,0,0
9,12182024122159915,-0.8021466,3.120788,-6.348664,-0.7982106,2.977513,-6.32704,-0.7872252,2.534848,-6.273295,-0.7743746,1.926431,-6.208605,-0.7982106,2.977513,-6.32704,-0.7982106,2.977513,-6.32704,-0.7743746,1.926431,-6.208605,-0.7743746,1.926431,-6.208605,-0.4424172,2.853757,-6.344766,-0.2932029,2.293937,-6.286932,-0.2892986,1.826604,-6.342891,-0.3101381,1.727912,-6.347468,-0.2892986,1.826604,-6.342891,-1.157168,2.818663,-6.372476,-1.293085,2.302791,-6.340441,-1.267434,1.837561,-6.363599,-1.234958,1.748481,-6.337893,-1.267434,1.837561,-6.363599,-0.6114764,1.927518,-6.268546,-0.5548642,1.188419,-6.041132,-0.4418786,0.4408754,-5.704369,-0.9420344,1.932904,-6.289653,-0.9718664,1.195213,-6.067759,-1.083019,0.4513216,-5.745306,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,172.0055548,171.3014224,160.9003869,161.0231668,-0.3229529,-0.3125067,1.776588943,0,0
10,12182024122200278,-0.7967779,3.068539,-6.291813,-0.7947445,2.931444,-6.246429,-0.79076,2.512065,-6.116961,-0.7880221,1.939285,-5.950804,-0.7947445,2.931444,-6.246429,-0.7947445,2.931444,-6.246429,-0.7880221,1.939285,-5.950804,-0.7880221,1.939285,-5.950804,-0.4298151,2.844414,-6.209177,-0.2764638,2.311528,-5.921711,-0.2162865,1.848567,-5.973637,-0.2298707,1.798674,-5.999869,-0.2162865,1.848567,-5.973637,-1.147366,2.816203,-6.274713,-1.324615,2.320863,-6.001186,-1.358105,1.885399,-5.840604,-1.336747,1.742241,-5.842105,-1.358105,1.885399,-5.840604,-0.6272308,1.944159,-6.011191,-0.4851871,1.156939,-5.9699,-0.4479516,0.4563711,-5.710895,-0.9528027,1.940881,-6.031402,-1.052314,1.15123,-6.005105,-1.089112,0.449917,-5.750695,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,161.3264095,161.5216738,145.229456,164.2490054,-0.3074572,-0.3139113,1.72671291,0,0
11,12182024122200603,-0.7984132,2.961404,-6.141701,-0.795063,2.832628,-6.096075,-0.786438,2.435479,-5.974685,-0.7787347,1.891188,-5.821509,-0.795063,2.832628,-6.096075,-0.795063,2.832628,-6.096075,-0.7787347,1.891188,-5.821509,-0.7787347,1.891188,-5.821509,-0.4296539,2.763702,-5.968997,-0.2776437,2.267048,-5.682899,-0.1784343,1.809106,-5.706406,-0.2023347,1.801668,-5.739496,-0.1784343,1.809106,-5.706406,-1.144757,2.76108,-6.062816,-1.34223,2.304284,-5.763703,-1.323279,1.882883,-5.579545,-1.36126,1.737574,-5.638831,-1.323279,1.882883,-5.579545,-0.6144508,1.898729,-5.882359,-0.3806886,1.162063,-6.024544,-0.3500525,0.4377242,-5.782236,-0.9471302,1.891762,-5.901706,-1.107886,1.146834,-6.066833,-1.122128,0.4215555,-5.827136,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,147.4433488,147.5992411,147.9488241,155.8390305,-0.3261041,-0.3422728,1.730272536,0,0
12,12182024122200906,-0.8257841,2.909056,-5.934278,-0.8171654,2.778252,-5.900069,-0.7903745,2.375225,-5.807268,-0.7551799,1.823744,-5.686295,-0.8171654,2.778252,-5.900069,-0.8171654,2.778252,-5.900069,-0.7551799,1.823744,-5.686295,-0.7551799,1.823744,-5.686295,-0.4510502,2.700349,-5.7697,-0.3084878,2.202285,-5.555543,-0.2092785,1.744455,-5.627621,-0.2091265,1.738606,-5.672755,-0.2092785,1.744455,-5.627621,-1.168033,2.695976,-5.897667,-1.352593,2.243005,-5.680907,-1.33919,1.763378,-5.612341,-1.363422,1.668478,-5.69579,-1.33919,1.763378,-5.612341,-0.5856492,1.834448,-5.73451,-0.155467,1.264359,-6.105095,-0.06003904,0.4271598,-5.776984,-0.9294039,1.823348,-5.778687,-1.139765,1.232576,-6.23159,-1.159927,0.3916441,-5.918334,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,123.0447556,121.1493182,148.5785933,152.3255996,-0.3366685,-0.3721842,1.885433516,0,0
13,12182024122201242,-0.8698871,2.883806,-5.752642,-0.8516166,2.754404,-5.741251,-0.7976178,2.355019,-5.717218,-0.7321951,1.805233,-5.653332,-0.8516166,2.754404,-5.741251,-0.8516166,2.754404,-5.741251,-0.7321951,1.805233,-5.653332,-0.7321951,1.805233,-5.653332,-0.4741,2.705245,-5.634903,-0.3200876,2.182174,-5.491307,-0.2255465,1.732132,-5.603715,-0.2192503,1.707681,-5.657306,-0.2255465,1.732132,-5.603715,-1.196411,2.676826,-5.775434,-1.358579,2.215533,-5.635288,-1.323365,1.740161,-5.596727,-1.375226,1.664957,-5.625916,-1.323365,1.740161,-5.596727,-0.5682728,1.828242,-5.689816,0.02628112,1.504045,-6.031016,0.1659818,0.5869399,-5.709785,-0.8959882,1.785617,-5.761642,-1.160201,1.349726,-6.291059,-1.165539,0.4137566,-6.001617,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,111.3296684,110.8406574,151.1579772,154.1849051,-0.1768884,-0.3500717,1.91196796,0,0
14,12182024122201580,-0.8314643,2.882598,-5.795696,-0.8270756,2.753705,-5.746084,-0.7924804,2.352417,-5.674227,-0.7443224,1.822769,-5.564826,-0.8270756,2.753705,-5.746084,-0.8270756,2.753705,-5.746084,-0.7443224,1.822769,-5.564826,-0.7443224,1.822769,-5.564826,-0.4595003,2.722893,-5.60109,-0.3199385,2.180145,-5.460614,-0.244893,1.730352,-5.569334,-0.2412523,1.708898,-5.635676,-0.244893,1.730352,-5.569334,-1.178179,2.683427,-5.722013,-1.323717,2.230812,-5.620526,-1.309048,1.762214,-5.575062,-1.366651,1.705291,-5.575282,-1.309048,1.762214,-5.575062,-0.5751789,1.840074,-5.613878,-0.1509272,1.814541,-6.214315,-0.1457164,0.9748906,-5.869943,-0.9179392,1.816192,-5.65467,-1.1709,1.743474,-6.335701,-1.063334,0.9109555,-5.979147,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,1,0,74.08014576,71.66277637,152.0843366,159.5612363,0.2110623,0.1471272,1.837744251,0,0
15,12182024122201919,-0.7568891,2.843401,-5.9347,-0.7625219,2.723274,-5.852874,-0.7797787,2.348054,-5.654106,-0.7704208,1.833707,-5.42847,-0.7625219,2.723274,-5.852874,-0.7625219,2.723274,-5.852874,-0.7704208,1.833707,-5.42847,-0.7704208,1.833707,-5.42847,-0.4006962,2.698504,-5.706488,-0.2795275,2.170215,-5.480838,-0.2636862,1.714085,-5.566663,-0.259315,1.697569,-5.641222,-0.2636862,1.714085,-5.566663,-1.096247,2.685883,-5.779111,-1.27126,2.220865,-5.634516,-1.30178,1.759997,-5.578667,-1.315593,1.750155,-5.580727,-1.30178,1.759997,-5.578667,-0.6021473,1.839491,-5.486187,-0.2696077,1.652847,-6.068335,-0.3455123,0.8770566,-5.778426,-0.9434823,1.838038,-5.510456,-1.1825,1.648962,-6.133241,-1.073616,0.8739582,-5.830194,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,1,0,85.12211748,83.26687845,145.0650339,161.0694631,0.1132283,0.1101299,1.724142894,0,0
16,12182024122202240,-0.7242566,2.899039,-5.709783,-0.7312055,2.770898,-5.664539,-0.7552128,2.375727,-5.533938,-0.7820818,1.840048,-5.330118,-0.7312055,2.770898,-5.664539,-0.7312055,2.770898,-5.664539,-0.7820818,1.840048,-5.330118,-0.7820818,1.840048,-5.330118,-0.372963,2.694226,-5.631585,-0.2487006,2.162923,-5.478559,-0.2415168,1.717205,-5.608227,-0.237243,1.756856,-5.655559,-0.2415168,1.717205,-5.608227,-1.052246,2.71403,-5.702476,-1.249583,2.220885,-5.593648,-1.288058,1.753421,-5.587134,-1.275913,1.746064,-5.61752,-1.288058,1.753421,-5.587134,-0.612059,1.8392,-5.382529,-0.3034691,1.582857,-5.967954,-0.466403,0.7858634,-5.743938,-0.956243,1.849738,-5.416488,-1.142162,1.608536,-6.050705,-1.04698,0.8036398,-5.801221,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,0,1,0,92.18970252,91.74992956,145.9032487,159.8873007,0.0220351,0.0398115,1.746220565,1,0
17,12182024122202584,-0.7937192,2.97611,-5.544769,-0.7873781,2.842208,-5.515736,-0.7741113,2.428106,-5.439737,-0.7810979,1.869116,-5.311457,-0.7873781,2.842208,-5.515736,-0.7873781,2.842208,-5.515736,-0.7810979,1.869116,-5.311457,-0.7810979,1.869116,-5.311457,-0.4406804,2.74298,-5.531002,-0.3140507,2.269491,-5.518995,-0.3406652,2.187553,-5.949957,-0.3552513,2.175554,-6.099987,-0.3406652,2.187553,-5.949957,-1.116079,2.774662,-5.556391,-1.270011,2.243213,-5.521436,-1.300591,1.771649,-5.568145,-1.29469,1.759296,-5.599251,-1.300591,1.771649,-5.568145,-0.6084486,1.875085,-5.368896,-0.309313,1.633891,-5.973483,-0.3520995,0.7876235,-5.885235,-0.9571499,1.872993,-5.39481,-1.147219,1.628866,-6.035753,-1.110216,0.7830771,-5.941575,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,0,1,0,103.065085,103.2627598,98.07095538,164.5019097,0.0237952,0.0192488,1.758356621,0,0
18,12182024122202890,-0.8406268,3.013992,-5.472208,-0.8301281,2.879965,-5.450582,-0.805644,2.468482,-5.397465,-0.7900593,1.918109,-5.351408,-0.8301281,2.879965,-5.450582,-0.8301281,2.879965,-5.450582,-0.7900593,1.918109,-5.351408,-0.7900593,1.918109,-5.351408,-0.4952373,2.783011,-5.484992,-0.277835,2.387877,-5.560395,-0.4713202,2.413326,-6.180709,-0.5020351,2.421276,-6.23881,-0.4713202,2.413326,-6.180709,-1.160255,2.7942,-5.485404,-1.288213,2.252191,-5.48138,-1.311859,1.7826,-5.5541,-1.312799,1.778729,-5.577075,-1.311859,1.7826,-5.5541,-0.6221091,1.931704,-5.427549,-0.4410393,1.68987,-6.063984,-0.4271788,0.836231,-6.007694,-0.9621081,1.912394,-5.418156,-1.161236,1.648966,-6.044088,-1.127554,0.7964532,-5.988346,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,0,1,0,106.691114,107.6019911,88.96975122,166.139814,0.0724027,0.0326249,1.747326746,0,0
19,12182024122203219,-0.8586745,3.030442,-5.436684,-0.8473824,2.896691,-5.420574,-0.8199791,2.487197,-5.387142,-0.7928845,1.936284,-5.372193,-0.8473824,2.896691,-5.420574,-0.8473824,2.896691,-5.420574,-0.7928845,1.936284,-5.372193,-0.7928845,1.936284,-5.372193,-0.5190855,2.804635,-5.463169,-0.2879893,2.401297,-5.611458,-0.4947757,2.443329,-6.115707,-0.5288136,2.47864,-6.183778,-0.4947757,2.443329,-6.115707,-1.17875,2.801657,-5.451328,-1.298245,2.253236,-5.460915,-1.319156,1.785976,-5.545857,-1.325807,1.780562,-5.566704,-1.319156,1.785976,-5.545857,-0.6270248,1.951213,-5.450089,-0.4420877,1.707346,-6.085395,-0.393646,0.856469,-6.033206,-0.962365,1.927936,-5.436831,-1.173591,1.656572,-6.056475,-1.13602,0.8049401,-6.003856,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,0,1,0,107.7237793,108.3511768,92.15601335,166.5725086,0.0926407,0.0411118,1.744333225,0,0
20,12182024122203547,-0.8655751,3.040339,-5.417747,-0.8546185,2.907034,-5.40482,-0.8261968,2.498591,-5.384291,-0.7935784,1.945181,-5.382732,-0.8546185,2.907034,-5.40482,-0.8546185,2.907034,-5.40482,-0.7935784,1.945181,-5.382732,-0.7935784,1.945181,-5.382732,-0.5288728,2.818297,-5.450526,-0.2960201,2.39536,-5.639318,-0.5014548,2.456223,-6.10765,-0.5238108,2.489955,-6.150115,-0.5014548,2.456223,-6.10765,-1.186974,2.804955,-5.432655,-1.303378,2.253676,-5.449593,-1.323347,1.787893,-5.541217,-1.332459,1.781142,-5.561275,-1.323347,1.787893,-5.541217,-0.6289792,1.961226,-5.461536,-0.4394991,1.719145,-6.09669,-0.3718103,0.8726429,-6.040691,-0.9616238,1.93523,-5.446422,-1.180863,1.661208,-6.063006,-1.143701,0.8123196,-6.00562,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,1,0,107.659731,108.2370016,93.18637325,166.7103956,0.1088146,0.0484913,1.74107966,0,0
21,12182024122203897,-0.8486559,3.005141,-6.28769,-0.8392516,2.872524,-6.277041,-0.8120272,2.465038,-6.264185,-0.7767577,1.909944,-6.268982,-0.8392516,2.872524,-6.277041,-0.8392516,2.872524,-6.277041,-0.7767577,1.909944,-6.268982,-0.7767577,1.909944,-6.268982,-0.5076947,2.782684,-6.33029,-0.2822424,2.312957,-6.532976,-0.4837809,2.42296,-6.968602,-0.5067971,2.443273,-7.005348,-0.4837809,2.42296,-6.968602,-1.172342,2.7637,-6.300408,-1.29064,2.212396,-6.319894,-1.309968,1.749102,-6.416736,-1.320279,1.741749,-6.435939,-1.309968,1.749102,-6.416736,-0.6129411,1.925978,-6.348198,-0.4189113,1.685457,-6.98282,-0.3455952,0.8466531,-6.915038,-0.9439111,1.899503,-6.332124,-1.169739,1.625396,-6.946353,-1.128919,0.7839932,-6.876994,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,1,106.8623584,107.3474971,88.16543667,166.2416361,0.0828248,0.0201649,1.73374351,0,1
