GlobalID,EntryID,Skeleton0_X,Skeleton0_Y,Skeleton0_Z,Skeleton1_X,Skeleton1_Y,Skeleton1_Z,Skeleton2_X,Skeleton2_Y,Skeleton2_Z,Skeleton3_X,Skeleton3_Y,Skeleton3_Z,Skeleton4_X,Skeleton4_Y,Skeleton4_Z,Skeleton5_X,Skeleton5_Y,Skeleton5_Z,Skeleton6_X,Skeleton6_Y,Skeleton6_Z,Skeleton7_X,Skeleton7_Y,Skeleton7_Z,Skeleton8_X,Skeleton8_Y,Skeleton8_Z,Skeleton9_X,Skeleton9_Y,Skeleton9_Z,Skeleton10_X,Skeleton10_Y,Skeleton10_Z,Skeleton11_X,Skeleton11_Y,Skeleton11_Z,Skeleton12_X,Skeleton12_Y,Skeleton12_Z,Skeleton13_X,Skeleton13_Y,Skeleton13_Z,Skeleton14_X,Skeleton14_Y,Skeleton14_Z,Skeleton15_X,Skeleton15_Y,Skeleton15_Z,Skeleton16_X,Skeleton16_Y,Skeleton16_Z,Skeleton17_X,Skeleton17_Y,Skeleton17_Z,Skeleton18_X,Skeleton18_Y,Skeleton18_Z,Skeleton19_X,Skeleton19_Y,Skeleton19_Z,Skeleton20_X,Skeleton20_Y,Skeleton20_Z,Skeleton21_X,Skeleton21_Y,Skeleton21_Z,Skeleton22_X,Skeleton22_Y,Skeleton22_Z,Skeleton23_X,Skeleton23_Y,Skeleton23_Z,BubbleGen1_X,BubbleGen1_Y,BubbleGen1_Z,BubbleGen2_X,BubbleGen2_Y,BubbleGen2_Z,BubbleGen3_X,BubbleGen3_Y,BubbleGen3_Z,BubbleGen6_X,BubbleGen6_Y,BubbleGen6_Z,BubbleGen7_X,BubbleGen7_Y,BubbleGen7_Z,BubbleGen8_X,BubbleGen8_Y,BubbleGen8_Z,Floor_X,Floor_Y,Floor_Z,Spatial,Temporal,Spatial_2,Temporal_2,Spatial_1,RightKneeAngle,LeftKneeAngle,RightElbowAngle,LeftElbowAngle,RightFootDistanceFromFloor,LeftFootDistanceFromFloor,Total_reach,Temporal_1
1,12182024013843102,-0.7983208,2.629676,-2.956786,-0.7910299,2.51775,-2.943844,-0.7700139,2.16996,-2.919986,-0.7442396,1.688843,-2.906456,-0.7910299,2.51775,-2.943844,-0.7910299,2.51775,-2.943844,-0.7442396,1.688843,-2.906456,-0.7442396,1.688843,-2.906456,-0.4646468,2.426375,-2.913103,-0.400287,1.988913,-2.941625,-0.5431939,1.619345,-3.239677,-0.5120705,1.479159,-3.332552,-0.5431939,1.619345,-3.239677,-1.157112,2.385377,-2.942144,-1.243675,1.964916,-2.972366,-1.068459,1.626245,-3.199531,-1.024666,1.553535,-3.256467,-1.068459,1.626245,-3.199531,-0.5933951,1.713677,-2.953064,-0.9901691,1.215491,-3.497742,-0.5356772,0.7979196,-2.921963,-0.8964831,1.671679,-2.987453,-0.3222262,1.308047,-3.421957,-0.8415865,0.7555301,-2.956672,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,66.15861817,65.33552508,137.1156963,134.5915367,0.0340913,-0.0082982,1.86968124,0
2,12182024013844356,-0.836525,2.816072,-6.255485,-0.8289354,2.704046,-6.243032,-0.8060838,2.357123,-6.220769,-0.7769595,1.877984,-6.208544,-0.8289354,2.704046,-6.243032,-0.8289354,2.704046,-6.243032,-0.7769595,1.877984,-6.208544,-0.7769595,1.877984,-6.208544,-0.4995335,2.616133,-6.210524,-0.4320861,2.178368,-6.238185,-0.5515002,1.827267,-6.51546,-0.5357959,1.689065,-6.615482,-0.5515002,1.827267,-6.51546,-1.190572,2.57289,-6.238894,-1.27633,2.153369,-6.269693,-1.100317,1.814438,-6.497516,-1.073024,1.749334,-6.548502,-1.100317,1.814438,-6.497516,-0.6257552,1.902955,-6.255032,-1.03007,1.397011,-6.794884,-0.5562468,0.9861823,-6.222825,-0.9293808,1.860472,-6.28624,-0.3538225,1.491629,-6.725377,-0.875285,0.9415436,-6.255617,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,65.87342461,65.23319889,138.2510075,134.6262039,0.222354,0.1777153,1.87620919,0
3,12182024013844682,-0.836914,2.81584,-6.262004,-0.8290321,2.703792,-6.247731,-0.8056856,2.35702,-6.222672,-0.7729644,1.879116,-6.209051,-0.8290321,2.703792,-6.247731,-0.8290321,2.703792,-6.247731,-0.7729644,1.879116,-6.209051,-0.7729644,1.879116,-6.209051,-0.4995944,2.617134,-6.212983,-0.4308342,2.178506,-6.238546,-0.5547205,1.850777,-6.520339,-0.5372558,1.708377,-6.607563,-0.5547205,1.850777,-6.520339,-1.19064,2.572656,-6.2398,-1.276241,2.1532,-6.27013,-1.10009,1.814383,-6.497684,-1.072347,1.749102,-6.549013,-1.10009,1.814383,-6.497684,-0.6201576,1.904938,-6.255166,-1.01197,1.383214,-6.796539,-0.5041703,0.9382752,-6.269904,-0.9268416,1.860765,-6.28637,-0.3554139,1.47778,-6.729735,-0.8868538,0.8831556,-6.308842,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,69.69371631,69.15935091,135.4252233,134.5934178,0.1744469,0.1193273,1.893338496,0
4,12182024013845002,-0.8356065,2.789582,-6.400844,-0.8260587,2.679925,-6.366836,-0.7985503,2.341239,-6.28431,-0.7652848,1.875313,-6.216494,-0.8260587,2.679925,-6.366836,-0.8260587,2.679925,-6.366836,-0.7652848,1.875313,-6.216494,-0.7652848,1.875313,-6.216494,-0.4949892,2.610459,-6.32801,-0.4115601,2.168798,-6.284437,-0.5320892,1.865833,-6.518872,-0.5425159,1.725461,-6.603806,-0.5320892,1.865833,-6.518872,-1.178224,2.569479,-6.354641,-1.274121,2.143091,-6.30963,-1.089381,1.803586,-6.508796,-1.042763,1.736298,-6.558954,-1.089381,1.803586,-6.508796,-0.6100643,1.899733,-6.2661,-0.9772728,1.340861,-6.790988,-0.3691445,0.8754363,-6.381961,-0.9215683,1.857889,-6.290318,-0.3771098,1.42148,-6.744328,-0.9554696,0.7966763,-6.427545,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,76.05284132,75.75819761,128.7605779,128.1783155,0.111608,0.032848,1.914614842,0
5,12182024013845367,-0.8487378,2.717807,-6.719219,-0.8416958,2.613874,-6.648722,-0.8179224,2.292513,-6.455009,-0.7772357,1.85417,-6.240722,-0.8416958,2.613874,-6.648722,-0.8416958,2.613874,-6.648722,-0.7772357,1.85417,-6.240722,-0.7772357,1.85417,-6.240722,-0.5315419,2.585273,-6.652078,-0.3982198,2.119705,-6.530152,-0.613826,1.76812,-6.826456,-0.6747147,1.716427,-6.901243,-0.613826,1.76812,-6.826456,-1.188289,2.554124,-6.63203,-1.288043,2.106632,-6.518693,-1.016029,1.719185,-6.651213,-0.9053546,1.569257,-6.655881,-1.016029,1.719185,-6.651213,-0.6306983,1.874276,-6.301351,-1.018031,1.150223,-6.731535,-0.3182729,0.7682688,-6.481623,-0.926394,1.841857,-6.303823,-0.3903986,1.219034,-6.726289,-1.006459,0.692818,-6.487376,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,82.43268966,82.38677278,112.9317183,124.4170693,0.0044405,-0.0710103,1.931067492,0
6,12182024013845692,-0.8752571,2.605781,-7.150925,-0.8707618,2.508337,-7.067565,-0.8558046,2.204748,-6.836493,-0.8395302,1.795552,-6.54683,-0.8707618,2.508337,-7.067565,-0.8707618,2.508337,-7.067565,-0.8395302,1.795552,-6.54683,-0.8395302,1.795552,-6.54683,-0.5701786,2.48379,-7.079157,-0.4349667,2.030522,-6.919088,-0.641116,1.704075,-7.101032,-0.7285991,1.658226,-7.201722,-0.641116,1.704075,-7.101032,-1.220254,2.461528,-7.054654,-1.324656,2.000078,-6.89774,-1.091228,1.585081,-6.955964,-1.010074,1.447967,-6.920506,-1.091228,1.585081,-6.955964,-0.6978675,1.792771,-6.623026,-0.651686,1.052451,-6.868016,-0.5862536,0.4139968,-6.496218,-0.9791187,1.808439,-6.591279,-1.163801,1.080982,-6.810211,-1.196153,0.4479752,-6.427375,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,131.5885853,131.3737708,115.2664747,131.3590964,-0.3498315,-0.3158531,1.683761957,0
7,12182024013846020,-0.8720318,2.609372,-7.329154,-0.8682499,2.513603,-7.247503,-0.856488,2.214918,-7.019678,-0.8425416,1.805549,-6.737736,-0.8682499,2.513603,-7.247503,-0.8682499,2.513603,-7.247503,-0.8425416,1.805549,-6.737736,-0.8425416,1.805549,-6.737736,-0.5645275,2.472641,-7.261523,-0.4340873,2.02137,-7.106225,-0.6128355,1.718317,-7.249391,-0.7305706,1.646214,-7.357102,-0.6128355,1.718317,-7.249391,-1.220371,2.461935,-7.22132,-1.29653,1.997576,-7.061267,-1.124669,1.5849,-7.042496,-1.045895,1.445388,-7.010726,-1.124669,1.5849,-7.042496,-0.7011564,1.795478,-6.806581,-0.5519273,0.9933854,-6.873665,-0.5180442,0.3705271,-6.429286,-0.9825839,1.826794,-6.789164,-1.223224,1.068086,-6.832119,-1.211028,0.4476405,-6.386397,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,139.2324492,137.4484512,119.0342444,144.7207579,-0.3933012,-0.3161878,1.742068583,0
8,12182024013846322,-0.8452702,2.654082,-7.42696,-0.8465201,2.552542,-7.356378,-0.8459371,2.246036,-7.160638,-0.8462874,1.828482,-6.938761,-0.8465201,2.552542,-7.356378,-0.8465201,2.552542,-7.356378,-0.8462874,1.828482,-6.938761,-0.8462874,1.828482,-6.938761,-0.5397872,2.485079,-7.374364,-0.4116609,2.040913,-7.239452,-0.5624232,1.735478,-7.41455,-0.660137,1.695474,-7.548275,-0.5624232,1.735478,-7.41455,-1.207784,2.485577,-7.329805,-1.267985,2.031063,-7.18976,-1.149347,1.642654,-7.148926,-1.083813,1.517199,-7.134192,-1.149347,1.642654,-7.148926,-0.6943575,1.827446,-7.005656,-0.6240284,1.162307,-6.991683,-0.5216362,0.4133744,-6.432483,-0.995831,1.841674,-6.9837,-1.127747,1.18608,-6.954998,-1.205539,0.4456503,-6.382675,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,144.6663527,144.5609094,120.1826038,153.4981183,-0.3504539,-0.318178,1.775260908,0
9,12182024013846673,-0.8002795,2.676511,-7.403907,-0.8034295,2.565006,-7.346705,-0.8096598,2.223212,-7.186059,-0.8122275,1.749485,-6.989116,-0.8034295,2.565006,-7.346705,-0.8034295,2.565006,-7.346705,-0.8122275,1.749485,-6.989116,-0.8122275,1.749485,-6.989116,-0.493864,2.499305,-7.34512,-0.3646159,2.034192,-7.248654,-0.4753481,1.738073,-7.500103,-0.5560724,1.721232,-7.669052,-0.4753481,1.738073,-7.500103,-1.149744,2.48077,-7.327706,-1.228203,2.02936,-7.238586,-1.155105,1.641618,-7.202552,-1.083957,1.530535,-7.199822,-1.155105,1.641618,-7.202552,-0.6605246,1.748274,-7.043466,-0.5566412,1.175259,-7.043565,-0.4371368,0.365471,-6.410692,-0.9643078,1.76433,-7.046109,-1.079331,1.202886,-7.048113,-1.20195,0.4058952,-6.417347,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,142.2407585,141.6771058,119.9109957,158.8720834,-0.3983573,-0.3579331,1.778186682,0
10,12182024013847006,-0.7647528,2.594397,-7.349909,-0.7639836,2.476241,-7.291297,-0.7610294,2.109314,-7.129457,-0.7559641,1.604796,-6.93132,-0.7639836,2.476241,-7.291297,-0.7639836,2.476241,-7.291297,-0.7559641,1.604796,-6.93132,-0.7559641,1.604796,-6.93132,-0.4594592,2.418768,-7.278919,-0.3175832,1.97973,-7.217814,-0.4169278,1.792393,-7.62812,-0.4518951,1.789083,-7.744251,-0.4169278,1.792393,-7.62812,-1.093892,2.389465,-7.285393,-1.170238,1.927249,-7.210378,-1.104068,1.533138,-7.186195,-1.035005,1.457196,-7.163417,-1.104068,1.533138,-7.186195,-0.613897,1.612113,-6.982601,-0.4434609,1.101745,-7.043684,-0.1566796,0.0644021,-7.067809,-0.9008448,1.618657,-6.994535,-1.042603,1.115408,-7.068602,-1.286783,0.0901742,-7.114809,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,0,174.0007912,173.9804402,101.5613665,160.3857534,-0.6994262,-0.6736541,1.769271411,0
11,12182024013847334,-0.7540059,2.538717,-7.323863,-0.75245,2.418648,-7.263815,-0.748308,2.045757,-7.099118,-0.7433034,1.534942,-6.897622,-0.75245,2.418648,-7.263815,-0.75245,2.418648,-7.263815,-0.7433034,1.534942,-6.897622,-0.7433034,1.534942,-6.897622,-0.4517023,2.362605,-7.253224,-0.3911175,1.935431,-7.282386,-0.4088548,1.933513,-7.662479,-0.4228989,1.949321,-7.765806,-0.4088548,1.933513,-7.662479,-1.079535,2.334558,-7.264857,-1.159995,1.869405,-7.191615,-1.096957,1.477452,-7.169475,-1.024185,1.399892,-7.139345,-1.096957,1.477452,-7.169475,-0.6038624,1.546829,-6.950801,-0.4279439,1.067314,-7.053359,-0.1028734,0.03648591,-7.222375,-0.8857497,1.546801,-6.959945,-1.032165,1.067255,-7.072957,-1.308044,0.03636789,-7.261465,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,0,176.4146194,176.6780447,93.77343897,160.3399347,-0.72734239,-0.72746041,1.764674355,0
12,12182024013847657,-0.7589036,2.501798,-7.315775,-0.7563126,2.382844,-7.254165,-0.7495878,2.0126,-7.086216,-0.7427723,1.50362,-6.881141,-0.7563126,2.382844,-7.254165,-0.7563126,2.382844,-7.254165,-0.7427723,1.50362,-6.881141,-0.7427723,1.50362,-6.881141,-0.4564645,2.338109,-7.245879,-0.3493302,1.825068,-7.396959,-0.4296621,2.000205,-7.679607,-0.4436357,2.043403,-7.755062,-0.4296621,2.000205,-7.679607,-1.08584,2.300863,-7.255373,-1.166493,1.829628,-7.177564,-1.106727,1.440162,-7.155858,-1.015974,1.359731,-7.119652,-1.106727,1.440162,-7.155858,-0.6036367,1.518662,-6.93545,-0.4265814,1.059237,-7.056732,-0.08754873,0.06564188,-7.247122,-0.8848026,1.51344,-6.94309,-1.028529,1.048057,-7.07309,-1.31051,0.04292893,-7.280355,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,0,175.8233976,176.0117766,72.61293224,160.6951172,-0.69818642,-0.72089937,1.724162852,0
13,12182024013847964,-0.7980039,2.869549,-6.647176,-0.7945443,2.751288,-6.58378,-0.7853214,2.382907,-6.411782,-0.7771885,1.87592,-6.202718,-0.7945443,2.751288,-6.58378,-0.7945443,2.751288,-6.58378,-0.7771885,1.87592,-6.202718,-0.7771885,1.87592,-6.202718,-0.498507,2.715078,-6.576855,-0.3822535,2.194632,-6.747752,-0.480338,2.402461,-6.992788,-0.4925871,2.464165,-7.070956,-0.480338,2.402461,-6.992788,-1.127056,2.670279,-6.583316,-1.203679,2.198113,-6.502357,-1.145807,1.80935,-6.480016,-1.042674,1.733286,-6.444584,-1.145807,1.80935,-6.480016,-0.6378754,1.892674,-6.257495,-0.4601095,1.444263,-6.386372,-0.1161662,0.4828662,-6.56419,-0.9192969,1.884673,-6.264728,-1.060508,1.427194,-6.401803,-1.342462,0.4480039,-6.595707,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,0,174.5784611,174.6906538,65.60788483,161.3232067,-0.2809621,-0.3158244,1.69056944,0
14,12182024013848323,-0.7965539,2.92155,-6.681111,-0.7940899,2.802897,-6.616077,-0.7872409,2.433971,-6.438137,-0.7801857,1.928393,-6.222305,-0.7940899,2.802897,-6.616077,-0.7940899,2.802897,-6.616077,-0.7801857,1.928393,-6.222305,-0.7801857,1.928393,-6.222305,-0.505554,2.775218,-6.61178,-0.3749855,2.265921,-6.733085,-0.5088557,2.474189,-7.043524,-0.5062879,2.511293,-7.055593,-0.5088557,2.474189,-7.043524,-1.129695,2.721341,-6.611665,-1.208271,2.271222,-6.528177,-1.147322,1.882273,-6.495758,-1.071529,1.826203,-6.478432,-1.147322,1.882273,-6.495758,-0.6379408,1.940976,-6.275399,-0.4700905,1.450816,-6.373936,-0.1620442,0.5026439,-6.479853,-0.9253831,1.938507,-6.286794,-1.053613,1.445804,-6.397068,-1.302088,0.4928505,-6.525046,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,1,0,175.2116068,175.1826858,66.36635575,160.5267163,-0.2611844,-0.2709778,1.682308513,1
15,12182024013848656,-0.7830329,3.107704,-6.721103,-0.7828504,2.999074,-6.65302,-0.7830706,2.66669,-6.459261,-0.7830615,2.220789,-6.208176,-0.7828504,2.999074,-6.65302,-0.7828504,2.999074,-6.65302,-0.7830615,2.220789,-6.208176,-0.7830615,2.220789,-6.208176,-0.475957,2.956328,-6.668748,-0.327355,2.582493,-6.635869,-0.5530909,2.612875,-7.004805,-0.573,2.621785,-6.991652,-0.5530909,2.612875,-7.004805,-1.127337,2.926727,-6.658245,-1.219065,2.496955,-6.53842,-1.140222,2.113222,-6.478905,-1.06269,2.063004,-6.461553,-1.140222,2.113222,-6.478905,-0.6333601,2.21281,-6.269917,-0.5503183,1.628587,-6.257555,-0.3860056,0.7942871,-5.652312,-0.9357234,2.237345,-6.266875,-1.047028,1.668892,-6.252558,-1.19909,0.8602644,-5.644132,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,0,1,1,1,145.6402843,144.9322895,70.98045491,155.9482556,0.0304588,0.0964361,1.796085572,1
16,12182024013848966,-0.7882338,3.189986,-6.678854,-0.7857853,3.098112,-6.590932,-0.7745707,2.815233,-6.337212,-0.7559391,2.429242,-6.01179,-0.7857853,3.098112,-6.590932,-0.7857853,3.098112,-6.590932,-0.7559391,2.429242,-6.01179,-0.7559391,2.429242,-6.01179,-0.4769807,3.079712,-6.63361,-0.3210225,2.719989,-6.557414,-0.6023871,2.678774,-6.89718,-0.6207725,2.690833,-6.890362,-0.6023871,2.678774,-6.89718,-1.135412,3.050853,-6.605261,-1.217418,2.620984,-6.466479,-1.097016,2.250956,-6.406819,-1.008527,2.120769,-6.349544,-1.097016,2.250956,-6.406819,-0.6119677,2.424482,-6.076476,-0.4792917,1.778544,-6.054373,-0.2872884,0.8775779,-5.681538,-0.9033232,2.43518,-6.067098,-1.040446,1.799148,-6.03631,-1.191758,0.9107875,-5.652425,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,0,1,0,1,159.8809685,159.4920102,71.91186625,150.607393,0.1137496,0.1469592,1.81148693,1
17,12182024013849293,-0.7932679,3.297059,-6.154788,-0.7889332,3.182321,-6.095655,-0.7760163,2.830703,-5.939575,-0.7590351,2.364227,-5.730002,-0.7889332,3.182321,-6.095655,-0.7889332,3.182321,-6.095655,-0.7590351,2.364227,-5.730002,-0.7590351,2.364227,-5.730002,-0.4728103,3.124967,-6.074819,-0.3112327,2.694245,-6.02176,-0.5201595,2.716532,-6.394191,-0.556717,2.71392,-6.418479,-0.5201595,2.716532,-6.394191,-1.132993,3.105145,-6.078149,-1.227014,2.65663,-5.985841,-1.071096,2.26827,-6.035429,-0.9925094,2.195578,-6.03998,-1.071096,2.26827,-6.035429,-0.6186152,2.363952,-5.797503,-0.4886816,1.767716,-5.988658,-0.2956774,0.8902825,-5.770315,-0.9026991,2.368227,-5.782267,-1.051399,1.776184,-5.958479,-1.201858,0.903918,-5.721716,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,0,1,0,1,148.9466693,148.632699,71.41275583,141.8635679,0.1264542,0.1400897,1.719832051,1
18,12182024013849627,-0.8073242,3.381804,-5.690238,-0.8001391,3.251224,-5.657765,-0.778735,2.850669,-5.57096,-0.7518995,2.310836,-5.454904,-0.8001391,3.251224,-5.657765,-0.8001391,3.251224,-5.657765,-0.7518995,2.310836,-5.454904,-0.7518995,2.310836,-5.454904,-0.4691158,3.198044,-5.638512,-0.3014629,2.729823,-5.63813,-0.5187504,2.743767,-5.982777,-0.566915,2.754212,-6.014668,-0.5187504,2.743767,-5.982777,-1.135916,3.129638,-5.675105,-1.211151,2.668621,-5.656632,-1.052344,2.291431,-5.729856,-1.023901,2.197525,-5.784026,-1.052344,2.291431,-5.729856,-0.6153741,2.322318,-5.512311,-0.3439423,1.876367,-5.962447,-0.1247141,1.042773,-5.966616,-0.8917505,2.304512,-5.516993,-1.090752,1.828253,-5.975097,-1.218745,0.9722894,-5.985148,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,0,1,0,0,136.799606,137.1226689,77.72928048,145.7164499,0.2789447,0.2084611,1.708816305,1
19,12182024013849971,-0.8080883,3.423102,-5.509381,-0.8014933,3.287754,-5.490258,-0.7818803,2.871557,-5.446142,-0.7600495,2.301338,-5.402069,-0.8014933,3.287754,-5.490258,-0.8014933,3.287754,-5.490258,-0.7600495,2.301338,-5.402069,-0.7600495,2.301338,-5.402069,-0.4658325,3.226074,-5.474124,-0.2940848,2.740707,-5.458495,-0.4913533,2.546292,-5.781409,-0.5908492,2.549564,-5.874359,-0.4913533,2.546292,-5.781409,-1.134589,3.149067,-5.528784,-1.20552,2.676662,-5.544437,-0.9743146,2.337059,-5.741091,-0.9463239,2.244439,-5.755676,-0.9743146,2.337059,-5.741091,-0.624029,2.312943,-5.454761,-0.3138034,1.932625,-5.968217,-0.1143008,1.19062,-6.134115,-0.8992913,2.295473,-5.46947,-1.108163,1.88221,-6.010665,-1.224508,1.12016,-6.193441,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,1,0,0,140.2496155,140.9377809,104.6536427,132.5121452,0.4267917,0.3563317,1.659314275,1
20,12182024013850314,-0.790837,3.444988,-5.487352,-0.7887743,3.308882,-5.474831,-0.7819433,2.887946,-5.451168,-0.7715378,2.310279,-5.432581,-0.7887743,3.308882,-5.474831,-0.7887743,3.308882,-5.474831,-0.7715378,2.310279,-5.432581,-0.7715378,2.310279,-5.432581,-0.4559703,3.219406,-5.457691,-0.2948143,2.734682,-5.395743,-0.4468257,2.447046,-5.694763,-0.586422,2.393651,-5.761559,-0.4468257,2.447046,-5.694763,-1.127106,3.163554,-5.531703,-1.209045,2.686565,-5.539275,-0.9787824,2.343966,-5.759686,-0.9335465,2.248924,-5.770624,-0.9787824,2.343966,-5.759686,-0.6327541,2.317827,-5.482323,-0.3320628,1.934634,-5.983503,-0.0891012,1.38051,-6.486009,-0.9132043,2.308134,-5.502991,-1.109211,1.907773,-6.040776,-1.252679,1.340293,-6.571759,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,1,0,0,167.7888419,168.4615665,115.0868722,130.2062886,0.6166817,0.5764647,1.647017377,0
21,12182024013850606,-0.7648633,3.430838,-5.52328,-0.7672173,3.297267,-5.507876,-0.7731531,2.883075,-5.476837,-0.775172,2.309554,-5.454031,-0.7672173,3.297267,-5.507876,-0.7672173,3.297267,-5.507876,-0.775172,2.309554,-5.454031,-0.775172,2.309554,-5.454031,-0.4401518,3.204027,-5.476206,-0.2911714,2.699104,-5.383007,-0.411074,2.34072,-5.641122,-0.5244456,2.257478,-5.72579,-0.411074,2.34072,-5.641122,-1.111919,3.170075,-5.538576,-1.215826,2.696611,-5.533169,-0.9846935,2.360762,-5.762166,-0.9267774,2.257221,-5.781093,-0.9846935,2.360762,-5.762166,-0.6352711,2.315025,-5.501666,-0.3109073,2.040675,-6.072653,0.005601883,1.602358,-6.649468,-0.9177702,2.309182,-5.526391,-1.123842,2.023862,-6.143803,-1.334357,1.574646,-6.766745,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,1,0,1,0,1,168.9779255,169.3291079,124.6291717,126.1626013,0.8385297,0.8108177,1.666937427,0
