GlobalID,EntryID,Skeleton0_X,Skeleton0_Y,Skeleton0_Z,Skeleton1_X,Skeleton1_Y,Skeleton1_Z,Skeleton2_X,Skeleton2_Y,Skeleton2_Z,Skeleton3_X,Skeleton3_Y,Skeleton3_Z,Skeleton4_X,Skeleton4_Y,Skeleton4_Z,Skeleton5_X,Skeleton5_Y,Skeleton5_Z,Skeleton6_X,Skeleton6_Y,Skeleton6_Z,Skeleton7_X,Skeleton7_Y,Skeleton7_Z,Skeleton8_X,Skeleton8_Y,Skeleton8_Z,Skeleton9_X,Skeleton9_Y,Skeleton9_Z,Skeleton10_X,Skeleton10_Y,Skeleton10_Z,Skeleton11_X,Skeleton11_Y,Skeleton11_Z,Skeleton12_X,Skeleton12_Y,Skeleton12_Z,Skeleton13_X,Skeleton13_Y,Skeleton13_Z,Skeleton14_X,Skeleton14_Y,Skeleton14_Z,Skeleton15_X,Skeleton15_Y,Skeleton15_Z,Skeleton16_X,Skeleton16_Y,Skeleton16_Z,Skeleton17_X,Skeleton17_Y,Skeleton17_Z,Skeleton18_X,Skeleton18_Y,Skeleton18_Z,Skeleton19_X,Skeleton19_Y,Skeleton19_Z,Skeleton20_X,Skeleton20_Y,Skeleton20_Z,Skeleton21_X,Skeleton21_Y,Skeleton21_Z,Skeleton22_X,Skeleton22_Y,Skeleton22_Z,Skeleton23_X,Skeleton23_Y,Skeleton23_Z,BubbleGen1_X,BubbleGen1_Y,BubbleGen1_Z,BubbleGen2_X,BubbleGen2_Y,BubbleGen2_Z,BubbleGen3_X,BubbleGen3_Y,BubbleGen3_Z,BubbleGen6_X,BubbleGen6_Y,BubbleGen6_Z,BubbleGen7_X,BubbleGen7_Y,BubbleGen7_Z,BubbleGen8_X,BubbleGen8_Y,BubbleGen8_Z,Floor_X,Floor_Y,Floor_Z,Spatial,Temporal,Spatial_1,Temporal_1,Spatial_2,Temporal_2,Spatial Conflicts,Temporal Conflicts,RightKneeAngle,LeftKneeAngle,RightElbowAngle,LeftElbowAngle,RightFootDistanceFromFloor,LeftFootDistanceFromFloor,TotalReach,LeftArmLength,RightArmLength,Total_Reach,Bubble_generators,Skeleton_positions,Total_reach
1,10182024015737001,-0.801434,2.729363,-3.351459,-0.7989296,2.601802,-3.308852,-0.7920318,2.203034,-3.193537,-0.781199,1.655912,-3.054421,-0.7989296,2.601802,-3.308852,-0.7989296,2.601802,-3.308852,-0.781199,1.655912,-3.054421,-0.781199,1.655912,-3.054421,-0.4637332,2.497618,-3.247528,-0.4037846,2.03645,-3.100168,-0.4045952,1.55722,-3.113697,-0.4303228,1.443158,-3.13344,-0.4045952,1.55722,-3.113697,-1.13221,2.462946,-3.340721,-1.208952,1.990873,-3.236759,-1.212033,1.504678,-3.237659,-1.204443,1.36078,-3.269315,-1.212033,1.504678,-3.237659,-0.6533527,1.66227,-3.10048,-0.5902643,1.030896,-2.981527,-0.6159247,0.3237976,-2.739187,-0.9089409,1.656359,-3.12265,-0.9304748,1.023028,-3.011037,-0.8876623,0.3175131,-2.762757,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,168.8091487,169.270061,159.426599,164.817891,-0.4400307,-0.4463152,1.537423977,0.9756444056,0.9672583985,1.537423977,,,1.537423977
2,10182024015738349,-0.762103,2.903526,-6.489825,-0.7573892,2.772982,-6.458222,-0.7436447,2.367212,-6.378992,-0.7268423,1.80647,-6.293093,-0.7573892,2.772982,-6.458222,-0.7573892,2.772982,-6.458222,-0.7268423,1.80647,-6.293093,-0.7268423,1.80647,-6.293093,-0.4141568,2.658954,-6.39759,-0.3513258,2.184336,-6.296496,-0.359984,1.708277,-6.35169,-0.3951643,1.594149,-6.363844,-0.359984,1.708277,-6.35169,-1.082226,2.631155,-6.486207,-1.165894,2.147227,-6.442151,-1.173593,1.658791,-6.480548,-1.170338,1.515967,-6.512209,-1.173593,1.658791,-6.480548,-0.6001828,1.813827,-6.336228,-0.5274796,1.198003,-6.173169,-0.5536868,0.5243069,-5.836559,-0.8554434,1.807757,-6.364119,-0.8907956,1.189364,-6.212865,-0.8741943,0.5166857,-5.871578,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,165.5374489,166.1191882,159.5933676,166.8972412,-0.2395214,-0.2471426,1.539005448,0.983083082,0.9686419293,1.539005448,,,1.539005448
3,10182024015738435,-0.7627054,2.902091,-6.489599,-0.7578732,2.771798,-6.458521,-0.7438678,2.366537,-6.380404,-0.7271727,1.806031,-6.295269,-0.7578732,2.771798,-6.458521,-0.7578732,2.771798,-6.458521,-0.7271727,1.806031,-6.295269,-0.7271727,1.806031,-6.295269,-0.4142432,2.658517,-6.398472,-0.3513491,2.183821,-6.297658,-0.3609221,1.705717,-6.351022,-0.3982939,1.588149,-6.363116,-0.3609221,1.705717,-6.351022,-1.082605,2.630342,-6.48696,-1.166052,2.14631,-6.44352,-1.17415,1.657843,-6.481835,-1.173279,1.513272,-6.509402,-1.17415,1.657843,-6.481835,-0.6004838,1.813412,-6.338379,-0.5288181,1.197713,-6.17522,-0.5554758,0.524717,-5.83775,-0.8557771,1.807312,-6.366319,-0.8905602,1.18907,-6.214809,-0.874309,0.5170989,-5.872643,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,1,0,1,0,0,165.5125994,166.0881312,159.7990118,167.0075286,-0.2391113,-0.2467294,1.538663199,0.9831239716,0.9705099814,1.538663199,,,1.538663199
4,10182024015738597,-0.7643039,2.899779,-6.489687,-0.7594597,2.769738,-6.459142,-0.7454693,2.365261,-6.38232,-0.7295571,1.805623,-6.297795,-0.7594597,2.769738,-6.459142,-0.7594597,2.769738,-6.459142,-0.7295571,1.805623,-6.297795,-0.7295571,1.805623,-6.297795,-0.4177621,2.657358,-6.398871,-0.3527664,2.183027,-6.298593,-0.3636651,1.701316,-6.347299,-0.402541,1.579128,-6.361311,-0.3636651,1.701316,-6.347299,-1.085661,2.628368,-6.487172,-1.168188,2.144221,-6.44365,-1.178449,1.655629,-6.479472,-1.181638,1.50894,-6.497961,-1.178449,1.655629,-6.479472,-0.6026793,1.81307,-6.341132,-0.5346681,1.197473,-6.178609,-0.562914,0.5253584,-5.840876,-0.8582614,1.806843,-6.368583,-0.8911894,1.188787,-6.216901,-0.8746295,0.5177643,-5.874356,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,1,0,1,0,0,165.5436658,166.0937537,160.208095,167.4592736,-0.2384699,-0.246064,1.537719768,0.9830658176,0.9734420753,1.537719768,,,1.537719768
5,10182024015738835,-0.7683045,2.896405,-6.490351,-0.7637715,2.766642,-6.460056,-0.7507654,2.363388,-6.383542,-0.7365732,1.805945,-6.297903,-0.7637715,2.766642,-6.460056,-0.7637715,2.766642,-6.460056,-0.7365732,1.805945,-6.297903,-0.7365732,1.805945,-6.297903,-0.4288596,2.655432,-6.399528,-0.3581572,2.182342,-6.29816,-0.3693365,1.696395,-6.340418,-0.4074419,1.568539,-6.359321,-0.3693365,1.696395,-6.340418,-1.095437,2.625347,-6.484439,-1.174698,2.141194,-6.438111,-1.189546,1.652818,-6.468047,-1.194851,1.505142,-6.480083,-1.189546,1.652818,-6.468047,-0.6092635,1.81359,-6.342325,-0.5489456,1.198263,-6.181012,-0.5782893,0.5262418,-5.846938,-0.8655239,1.806932,-6.367455,-0.8941652,1.189294,-6.214866,-0.8753871,0.5185231,-5.876072,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,1,0,1,0,0,165.993099,166.4751286,160.4536331,168.3302168,-0.2375865,-0.2453052,1.535077061,0.9822984669,0.9768757256,1.535077061,,,1.535077061
6,10182024015739017,-0.7712752,2.894387,-6.490874,-0.7670425,2.7648,-6.460556,-0.7549646,2.362382,-6.383584,-0.7417753,1.806583,-6.296545,-0.7670425,2.7648,-6.460556,-0.7670425,2.7648,-6.460556,-0.7417753,1.806583,-6.296545,-0.7417753,1.806583,-6.296545,-0.4350296,2.654886,-6.401414,-0.3625564,2.182733,-6.297798,-0.3728134,1.694776,-6.33642,-0.4097114,1.564492,-6.358769,-0.3728134,1.694776,-6.33642,-1.102189,2.62373,-6.481989,-1.179172,2.139607,-6.433391,-1.196542,1.651541,-6.460713,-1.200621,1.504335,-6.475067,-1.196542,1.651541,-6.460713,-0.6142807,1.814452,-6.341866,-0.5587321,1.199343,-6.181035,-0.5876621,0.5269481,-5.850323,-0.8707591,1.807323,-6.365149,-0.8965516,1.189953,-6.211701,-0.876394,0.5189224,-5.876534,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,1,0,1,0,0,166.4078102,166.8403183,160.5458125,168.7126791,-0.2368802,-0.2449059,1.533122295,0.9817472544,0.9783820063,1.533122295,,,1.533122295
7,10182024015739240,-0.7724973,2.89365,-6.491298,-0.7684711,2.764116,-6.460936,-0.7570631,2.362015,-6.383512,-0.7443635,1.806966,-6.295571,-0.7684711,2.764116,-6.460936,-0.7684711,2.764116,-6.460936,-0.7443635,1.806966,-6.295571,-0.7443635,1.806966,-6.295571,-0.4376228,2.654577,-6.402637,-0.3648089,2.182923,-6.297692,-0.3745523,1.694091,-6.334694,-0.4107669,1.56239,-6.358538,-0.3745523,1.694091,-6.334694,-1.104917,2.62302,-6.48107,-1.181236,2.138966,-6.431125,-1.199618,1.651065,-6.458065,-1.203147,1.504796,-6.4744,-1.199618,1.651065,-6.458065,-0.6168047,1.814969,-6.341368,-0.5636517,1.199996,-6.180583,-0.5920614,0.5273036,-5.85171,-0.8733167,1.807559,-6.363703,-0.8976828,1.190346,-6.209667,-0.8770904,0.51907,-5.876528,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,1,0,1,0,0,166.6542303,167.0605139,160.5821069,168.7416244,-0.2365247,-0.2447583,1.532134973,0.9815620188,0.9789710945,1.532134973,,,1.532134973
8,10182024015739452,-0.7733713,2.893709,-6.491798,-0.7696456,2.764055,-6.461318,-0.7590955,2.362123,-6.383087,-0.746878,1.807719,-6.293527,-0.7696456,2.764055,-6.461318,-0.7696456,2.764055,-6.461318,-0.746878,1.807719,-6.293527,-0.746878,1.807719,-6.293527,-0.4407083,2.653833,-6.402848,-0.367716,2.182667,-6.297092,-0.3765346,1.692858,-6.332203,-0.411698,1.559095,-6.357874,-0.3765346,1.692858,-6.332203,-1.107575,2.622126,-6.480036,-1.183487,2.138335,-6.428069,-1.203488,1.650573,-6.455482,-1.20668,1.509154,-6.478976,-1.203488,1.650573,-6.455482,-0.6192708,1.816035,-6.339916,-0.5687166,1.201427,-6.178614,-0.5952691,0.5280406,-5.852738,-0.8757659,1.807973,-6.361088,-0.8985023,1.19106,-6.205835,-0.8782127,0.5191468,-5.876093,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,1,0,1,0,0,167.0870446,167.4605368,160.7302639,168.6423086,-0.2357877,-0.2446815,1.530814969,0.9814010614,0.979519449,1.530814969,,,1.530814969
9,10182024015739660,-0.7714128,2.896492,-6.49017,-0.7679701,2.766452,-6.459518,-0.7579387,2.363709,-6.380694,-0.7456607,1.808668,-6.290484,-0.7679701,2.766452,-6.459518,-0.7679701,2.766452,-6.459518,-0.7456607,1.808668,-6.290484,-0.7456607,1.808668,-6.290484,-0.4396608,2.653501,-6.399264,-0.3683316,2.182059,-6.295661,-0.3753529,1.693275,-6.328847,-0.4095829,1.559009,-6.354825,-0.3753529,1.693275,-6.328847,-1.106231,2.62218,-6.477655,-1.182873,2.138601,-6.425207,-1.204768,1.650631,-6.454263,-1.206454,1.511995,-6.480427,-1.204768,1.650631,-6.454263,-0.6180588,1.817246,-6.337043,-0.5666317,1.202741,-6.176089,-0.5911214,0.5287318,-5.852237,-0.8745934,1.808621,-6.357936,-0.8978825,1.191604,-6.203069,-0.8787058,0.5190632,-5.87566,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,1,0,1,0,0,167.2406478,167.6099315,161.3351497,168.5146024,-0.2350965,-0.2447651,1.530340795,0.9817403143,0.977892991,1.530340795,,,1.530340795
10,10182024015739821,-0.7664754,2.901199,-6.485397,-0.7633325,2.770706,-6.45459,-0.7539777,2.366676,-6.37535,-0.7419745,1.810199,-6.285111,-0.7633325,2.770706,-6.45459,-0.7633325,2.770706,-6.45459,-0.7419745,1.810199,-6.285111,-0.7419745,1.810199,-6.285111,-0.435547,2.653409,-6.391569,-0.366707,2.181228,-6.291226,-0.3719603,1.692575,-6.323195,-0.404916,1.558058,-6.34889,-0.3719603,1.692575,-6.323195,-1.100684,2.623533,-6.471846,-1.179013,2.140207,-6.419352,-1.203932,1.651999,-6.451335,-1.204291,1.514613,-6.478855,-1.203932,1.651999,-6.451335,-0.6144102,1.819025,-6.331627,-0.5616977,1.204384,-6.171721,-0.5845913,0.5293833,-5.850876,-0.8710348,1.809825,-6.352693,-0.8959336,1.192401,-6.199159,-0.8790081,0.5188284,-5.875044,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,1,0,1,0,1,0,0,167.3691368,167.748353,162.04344,168.3106867,-0.234445,-0.2449999,1.53008674,0.9823265704,0.9773348333,1.53008674,,,1.53008674
11,10182024015740029,-0.7953878,2.937443,-6.320728,-0.7925033,2.806451,-6.289964,-0.7838495,2.400795,-6.211014,-0.7724229,1.842146,-6.12195,-0.7925033,2.806451,-6.289964,-0.7925033,2.806451,-6.289964,-0.7724229,1.842146,-6.12195,-0.7724229,1.842146,-6.12195,-0.4629525,2.684661,-6.225643,-0.399439,2.210908,-6.127842,-0.4039411,1.723042,-6.16057,-0.4355097,1.58937,-6.184237,-0.4039411,1.723042,-6.16057,-1.128733,2.65547,-6.30694,-1.209339,2.172599,-6.254414,-1.237736,1.68464,-6.289349,-1.237575,1.548593,-6.317271,-1.237736,1.68464,-6.289349,-0.6449761,1.8512,-6.168084,-0.5890564,1.235569,-6.011528,-0.6102992,0.5586791,-5.695339,-0.9017119,1.841354,-6.190015,-0.9303799,1.22248,-6.040685,-0.9175981,0.5468946,-5.721589,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,167.3463645,167.7576887,162.5887744,168.0854663,-0.2051492,-0.2169337,1.530656302,0.982393835,0.9768776149,1.530656302,,,1.530656302
12,10182024015740218,-0.7843158,2.946664,-6.29975,-0.781804,2.815126,-6.269635,-0.774232,2.407742,-6.192679,-0.7640141,1.846767,-6.106589,-0.781804,2.815126,-6.269635,-0.781804,2.815126,-6.269635,-0.7640141,1.846767,-6.106589,-0.7640141,1.846767,-6.106589,-0.4495831,2.689605,-6.205123,-0.3904659,2.214567,-6.108555,-0.3969863,1.726505,-6.1464,-0.4278502,1.593444,-6.167568,-0.3969863,1.726505,-6.1464,-1.11753,2.660914,-6.287559,-1.199782,2.178279,-6.235787,-1.23127,1.690519,-6.275508,-1.230738,1.555616,-6.304662,-1.23127,1.690519,-6.275508,-0.6368177,1.855845,-6.152267,-0.5786708,1.23819,-6.001863,-0.6006823,0.5590539,-5.690603,-0.8933518,1.845719,-6.175165,-0.9259937,1.22448,-6.032866,-0.9169574,0.5465701,-5.718835,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,167.0708112,167.5128182,162.3363229,167.7632419,-0.2047744,-0.2172582,1.53172733,0.9827099968,0.977915997,1.53172733,,,1.53172733
13,10182024015740436,-0.773399,2.95566,-6.273012,-0.771079,2.823982,-6.242941,-0.764116,2.416095,-6.166174,-0.7546734,1.854279,-6.080569,-0.771079,2.823982,-6.242941,-0.771079,2.823982,-6.242941,-0.7546734,1.854279,-6.080569,-0.7546734,1.854279,-6.080569,-0.4362904,2.696085,-6.179206,-0.3798134,2.22048,-6.082155,-0.3893888,1.732472,-6.125877,-0.4194038,1.599576,-6.142687,-0.3893888,1.732472,-6.125877,-1.105114,2.6688,-6.258141,-1.188071,2.186738,-6.205472,-1.219864,1.6996,-6.249406,-1.218794,1.565711,-6.276785,-1.219864,1.6996,-6.249406,-0.6278479,1.862985,-6.1264,-0.5649129,1.241781,-5.986665,-0.5850506,0.558687,-5.683417,-0.8839288,1.853248,-6.149011,-0.9207262,1.228253,-6.018083,-0.9135014,0.5461991,-5.712419,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,166.6528263,167.1088932,161.658659,167.2067952,-0.2051413,-0.2176292,1.53333123,0.9821226103,0.9787367649,1.53333123,,,1.53333123
14,10182024015740630,-0.761332,2.964151,-6.248397,-0.7587189,2.833234,-6.215575,-0.7510314,2.428673,-6.126709,-0.7432697,1.87413,-6.014823,-0.7587189,2.833234,-6.215575,-0.7587189,2.833234,-6.215575,-0.7432697,1.87413,-6.014823,-0.7432697,1.87413,-6.014823,-0.4260419,2.702769,-6.161181,-0.3679866,2.229648,-6.056568,-0.3750801,1.749457,-6.081635,-0.4084724,1.61541,-6.089168,-0.3750801,1.749457,-6.081635,-1.089136,2.685679,-6.212051,-1.169754,2.209585,-6.136898,-1.201806,1.724128,-6.175678,-1.208745,1.590502,-6.205543,-1.201806,1.724128,-6.175678,-0.6170135,1.879565,-6.068923,-0.5462282,1.241759,-5.984669,-0.5403049,0.5533087,-5.692967,-0.8723397,1.875695,-6.074426,-0.918258,1.236119,-5.992688,-0.9113089,0.5476844,-5.700965,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,163.5313959,163.6670819,162.7712743,165.3887863,-0.2105196,-0.2161439,1.536312039,0.9767417808,0.9689112667,1.536312039,,,1.536312039
15,10182024015740830,-0.7359492,2.971518,-6.192111,-0.7354462,2.842957,-6.146904,-0.7382942,2.447054,-6.018842,-0.750503,1.90537,-5.85855,-0.7354462,2.842957,-6.146904,-0.7354462,2.842957,-6.146904,-0.750503,1.90537,-5.85855,-0.750503,1.90537,-5.85855,-0.4119504,2.710333,-6.121593,-0.3475648,2.246783,-5.985122,-0.3567471,1.785478,-5.961567,-0.3963448,1.643085,-5.948922,-0.3567471,1.785478,-5.961567,-1.061805,2.72312,-6.10174,-1.154553,2.258734,-5.988674,-1.196738,1.775687,-5.997781,-1.221815,1.643053,-6.024284,-1.196738,1.775687,-5.997781,-0.6227349,1.906201,-5.918486,-0.5854714,1.263011,-5.852516,-0.5714301,0.5998192,-5.492644,-0.8805596,1.909924,-5.912817,-0.9508316,1.268286,-5.844482,-0.9888289,0.6058455,-5.483467,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,157.2784417,157.3187597,163.9686319,164.2064388,-0.1640091,-0.1579828,1.545462235,0.9718390664,0.949489238,1.545462235,,,1.545462235
16,10182024015741041,-0.7619196,2.977177,-6.041323,-0.7659215,2.850767,-5.992962,-0.779202,2.460428,-5.861844,-0.79892,1.924987,-5.703675,-0.7659215,2.850767,-5.992962,-0.7659215,2.850767,-5.992962,-0.79892,1.924987,-5.703675,-0.79892,1.924987,-5.703675,-0.4446276,2.728546,-5.950925,-0.3896617,2.275034,-5.785716,-0.4006807,1.795801,-5.760087,-0.4367388,1.652976,-5.753122,-0.4006807,1.795801,-5.760087,-1.089879,2.744133,-5.971157,-1.197052,2.285213,-5.848605,-1.260922,1.804623,-5.832561,-1.29025,1.660918,-5.845129,-1.260922,1.804623,-5.832561,-0.6706932,1.924338,-5.757882,-0.602894,1.296122,-5.628577,-0.636606,0.7003171,-5.177857,-0.9275033,1.929963,-5.763942,-1.035022,1.305587,-5.638774,-1.059357,0.7095771,-5.187832,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,153.1394823,153.238081,161.3598033,166.1752617,-0.0635112,-0.0542512,1.535680882,0.9720230594,0.9658306732,1.535680882,,,1.535680882
17,10182024015741202,-0.8849735,2.978513,-5.803762,-0.8875411,2.853443,-5.754027,-0.895407,2.467478,-5.618905,-0.9064516,1.938628,-5.454371,-0.8875411,2.853443,-5.754027,-0.8875411,2.853443,-5.754027,-0.9064516,1.938628,-5.454371,-0.9064516,1.938628,-5.454371,-0.5683377,2.748221,-5.686302,-0.5070662,2.309833,-5.495202,-0.5120389,1.83718,-5.388549,-0.5309926,1.695512,-5.366237,-0.5120389,1.83718,-5.388549,-1.218033,2.748213,-5.745621,-1.323971,2.290158,-5.628665,-1.372447,1.807518,-5.623969,-1.392312,1.66457,-5.6355,-1.372447,1.807518,-5.623969,-0.7782415,1.939275,-5.501804,-0.7183255,1.319108,-5.358041,-0.7852851,0.6954541,-4.981367,-1.031527,1.941622,-5.52142,-1.104006,1.322683,-5.387912,-1.090547,0.6982834,-5.005009,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,159.0504701,159.2553918,166.617324,164.7698219,-0.0683742,-0.0655449,1.511832393,0.9695659891,0.9667005293,1.511832393,,,1.511832393
18,10182024015741416,-0.9783623,3.017029,-5.631654,-0.9758019,2.892245,-5.583101,-0.9679935,2.507631,-5.451168,-0.9582002,1.981399,-5.289766,-0.9758019,2.892245,-5.583101,-0.9758019,2.892245,-5.583101,-0.9582002,1.981399,-5.289766,-0.9582002,1.981399,-5.289766,-0.656836,2.809599,-5.497641,-0.5893691,2.384391,-5.285347,-0.5724482,1.928097,-5.135755,-0.5766272,1.789323,-5.083755,-0.5724482,1.928097,-5.135755,-1.309042,2.777758,-5.583434,-1.403863,2.319067,-5.459863,-1.455584,1.838095,-5.434283,-1.472427,1.690812,-5.416495,-1.455584,1.838095,-5.434283,-0.8297608,1.988214,-5.33399,-0.7373484,1.35814,-5.232889,-0.7643794,0.7027886,-4.900416,-1.082104,1.977011,-5.359802,-1.123968,1.340976,-5.272436,-1.099673,0.6879027,-4.934713,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,159.4686828,159.6926876,169.6868897,167.0393482,-0.0610397,-0.0759256,1.521396361,0.9688361168,0.9605108623,1.521396361,,,1.521396361
19,10182024015741625,-1.008548,3.043942,-5.542234,-1.004354,2.919868,-5.491845,-0.9908524,2.537662,-5.35406,-0.9717144,2.014988,-5.18432,-1.004354,2.919868,-5.491845,-1.004354,2.919868,-5.491845,-0.9717144,2.014988,-5.18432,-0.9717144,2.014988,-5.18432,-0.6855673,2.84239,-5.408681,-0.606537,2.428562,-5.181167,-0.56573,2.019009,-5.004517,-0.554583,1.908484,-4.921346,-0.56573,2.019009,-5.004517,-1.339684,2.799245,-5.491077,-1.426773,2.344193,-5.35186,-1.475011,1.867463,-5.295455,-1.490184,1.718287,-5.265207,-1.475011,1.867463,-5.295455,-0.843574,2.024685,-5.2289,-0.7298881,1.390444,-5.149587,-0.7211678,0.7049434,-4.866707,-1.09505,2.006468,-5.254078,-1.127796,1.361619,-5.189425,-1.098806,0.677587,-4.904516,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,162.1130203,162.3557549,173.0959298,168.8347945,-0.0588849,-0.0862413,1.532422393,0.9662476529,0.9267016224,1.532422393,,,1.532422393
20,10182024015741811,-0.9831678,3.129089,-5.530856,-0.9834483,2.994121,-5.464073,-0.9817482,2.578152,-5.283921,-0.9632359,2.043961,-5.057709,-0.9834483,2.994121,-5.464073,-0.9834483,2.994121,-5.464073,-0.9632359,2.043961,-5.057709,-0.9632359,2.043961,-5.057709,-0.6693768,2.860254,-5.32592,-0.5935186,2.447926,-5.098586,-0.555746,2.055727,-4.920125,-0.5485172,1.944723,-4.828032,-0.555746,2.055727,-4.920125,-1.318814,2.824849,-5.387413,-1.402465,2.373991,-5.235627,-1.450908,1.899156,-5.161935,-1.473824,1.750707,-5.130923,-1.450908,1.899156,-5.161935,-0.8348073,2.050452,-5.104052,-0.718978,1.406262,-5.053663,-0.6773984,0.6903396,-4.844612,-1.08731,2.03778,-5.125604,-1.117784,1.386247,-5.087704,-1.094871,0.6693878,-4.880246,-1.086,0.6359619,-7.92,-1.636,0.6359619,-7.537,-1.93,0.6359619,-6.94,0.39,0.6359619,-6.96,0.07300001,0.6359619,-7.501,-0.468,0.6359619,-7.869,-0.3338472,0.7638283,-12.22701,0,0,0,0,0,0,0,0,166.3652989,166.4472471,173.9797461,169.4323799,-0.0734887,-0.0944405,1.541542753,0.9659761135,0.9094617303,1.541542753,,,1.541542753
